,Unnamed: 0,_id,ltable_ID,rtable_ID,ltable_title,ltable_author,rtable_title,rtable_author,label
215,215,215,a2038,b1750,A Swiftly Tilting Planet (A Wrinkle in Time Quintet #3),Madeleine L'Engle,A Wrinkle in Time: 50th Anniversary Commemorative Edition (A Wrinkle in Time Quintet),Madeleine L'Engle,0
468,468,468,a54,b1215,Where the Sidewalk Ends,Shel Silverstein,Where the Sidewalk Ends: Poems and Drawings,Shel Silverstein,1
261,261,261,a2308,b360,The Legend of the Blue Eyes (Blue Eyes Trilogy #1),B. Kristin McMichael,The Case of the Missing Call Girl: A Callie Ryden Mystery (Callie Ryden Mysteries Book 1),L. B. Love,0
8,8,8,a1026,b2416,Way of the Peaceful Warrior: A Book That Changes Lives,Dan Millman,The Fight: A Secret Service Agent's Inside Account of Security Failings and the Political Machine,Dan Bongino,0
160,160,160,a1769,b1990,The Power of a Praying Husband,Stormie Omartian,The Power of a Praying® Wife,Stormie Omartian,1
495,495,495,a624,b1681,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wind in the Door (A Wrinkle in Time Quintet),Madeleine L'Engle,1
531,531,531,a837,b2924,Ender's Shadow (The Shadow Series #1),Orson Scott Card,Ender's Game (The Ender Quartet series Book 1),Orson Scott Card,0
249,249,249,a2260,b413,With Angel's Wings,Stephanie A. Collins,With Angel's Wings,Stephanie A. Collins and ,1
563,563,563,a981,b2398,The Light Between Oceans,M.L. Stedman,The Light Between Oceans: A Novel,M.L. Stedman,1
307,307,307,a2592,b1629,Eat to Live: The Revolutionary Formula for Fast and Sustained Weight Loss,Joel Fuhrman,Eat to Live Quick and Easy Cookbook: 131 Delicious Recipes for Fast and Sustained Weight Loss Reversing Disease and Lifelong Health,Dr. Joel Fuhrman,1
227,227,227,a2116,b658,Darwin's Dangerous Idea: Evolution and the Meanings of Life,Daniel C. Dennett,To Heaven and Back: A Doctor's Extraordinary Account of Her Death Heaven Angels and Life Again: A True Story,Mary C. Neal,0
433,433,433,a470,b1551,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,The Illustrated Brief History of Time Updated and Expanded Edition,Stephen William Hawking,0
80,80,80,a1281,b171,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Tin Can Titans: The Heroic Men and Ships of World War II's Most Decorated Navy Destroyer Squadron,John Wukovits,0
300,300,300,a252,b2073,Things Fall Apart (The African Trilogy #1),Chinua Achebe,Things Fall Apart,Chinua Achebe,1
544,544,544,a919,b963,The Universe in a Nutshell,Stephen Hawking,Stephen Curry: Never Give Up. A Boy Who Became a Star. Inspiring Children Book About One of the Best Basketball Players in History.,Stephen Herman,0
178,178,178,a189,b583,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,0
454,454,454,a515,b1932,Midnight in the Garden of Good and Evil,John Berendt,The 21 Irrefutable Laws of Leadership: Follow Them and People Will Follow You (10th Anniversary Edition),John C. Maxwell and ,0
359,359,359,a336,b2909,The Cider House Rules,John Irving,The Cider House Rules: A Novel (Modern Library (Hardcover)),John Irving,0
364,364,364,a35,b1521,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and ,0
170,170,170,a1862,b2924,The Jewel in the Crown (The Raj Quartet #1),Paul Scott,Ender's Game (The Ender Quartet series Book 1),Orson Scott Card,0
556,556,556,a96,b2981,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling,0
150,150,150,a17,b1403,The Giving Tree,Shel Silverstein,The Giving Tree,Shel Silverstein,1
411,411,411,a43,b1779,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and ,0
474,474,474,a567,b1174,The Total Money Makeover: A Proven Plan for Financial Fitness,Dave Ramsey,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,1
497,497,497,a624,b2144,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Swiftly Tilting Planet (A Wrinkle in Time Quintet),Madeleine L'Engle,1
252,252,252,a2276,b2185,In the Grip of Grace: You Can't Fall Beyond His Love,Max Lucado,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,0
182,182,182,a19,b2983,The Catcher in the Rye,J.D. Salinger,The Catcher in the Rye,J.D. Salinger,1
280,280,280,a2415,b2993,Life the Universe and Everything (Hitchhiker's Guide to the Galaxy #3),Douglas Adams,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1
382,382,382,a370,b1922,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and ,0
81,81,81,a1281,b1772,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Rise and Grind: Outperform Outwork and Outhustle Your Way to a More Successful and Rewarding Life,Daymond John and ,0
319,319,319,a27,b1679,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and ,0
467,467,467,a534,b963,On Writing: A Memoir of the Craft,Stephen King,Stephen Curry: Never Give Up. A Boy Who Became a Star. Inspiring Children Book About One of the Best Basketball Players in History.,Stephen Herman,0
436,436,436,a470,b360,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,The Case of the Missing Call Girl: A Callie Ryden Mystery (Callie Ryden Mysteries Book 1),L. B. Love,0
340,340,340,a29,b2988,Gone with the Wind,Margaret Mitchell,Gone with the Wind,Margaret Mitchell,1
228,228,228,a2122,b1544,Fifty Shades Freed (Fifty Shades #3),E.L. James,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,1
492,492,492,a624,b1315,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle,1
374,374,374,a36,b2702,The Adventures of Huckleberry Finn,Mark Twain,All That Ails You: The Adventures of a Canine Caregiver,Mark J. Asher,0
487,487,487,a610,b2135,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,1
331,331,331,a278,b1367,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,1
24,24,24,a1080,b227,A Man Called Ove,Fredrik Backman,A Man Called Ove: A Novel,Fredrik Backman,1
426,426,426,a449,b2986,The Hunger Games Trilogy Boxset (The Hunger Games #1-3),Suzanne Collins,The Hunger Games,Suzanne Collins,1
284,284,284,a2431,b302,The Lost City of Z: A Tale of Deadly Obsession in the Amazon,David Grann,Cabal of The Westford Knight: Templars at the Newport Tower (Book #1 in the Templars in America Series),David S. Brody,0
105,105,105,a1409,b1979,Into the Wild (Warriors #1),Erin Hunter,Warriors Box Set: Volumes 1 to 6: The Complete First Series (Warriors: The Prophecies Begin),Erin Hunter,1
200,200,200,a2,b1679,Harry Potter and the Sorcerer's Stone (Harry Potter #1),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and ,1
43,43,43,a1173,b700,The Innocent Man: Murder and Injustice in a Small Town,John Grisham,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson,0
545,545,545,a928,b2895,The Westing Game,Ellen Raskin,The Westing Game (Puffin Modern Classics),Ellen Raskin,1
446,446,446,a5,b2179,The Diary of a Young Girl,Anne Frank,Anne Frank: The Diary of a Young Girl,Anne Frank and ,1
113,113,113,a1454,b2750,Waiter to the Rich and Shameless: Confessions of a Five-Star Beverly Hills Server,Paul Hartford,The Vibrant Workplace: Overcoming the Obstacles to Building a Culture of Appreciation,Dr. Paul White and ,0
99,99,99,a1397,b2753,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,The Business of Being a Writer (Chicago Guides to Writing Editing and Publishing),Jane Friedman,0
49,49,49,a1196,b1604,The Son of Neptune (The Heroes of Olympus #2),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and ,1
455,455,455,a515,b700,Midnight in the Garden of Good and Evil,John Berendt,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson,0
440,440,440,a48,b3000,The Help,Kathryn Stockett,The Help,Kathryn Stockett,1
380,380,380,a370,b1679,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and ,0
488,488,488,a618,b1544,Fifty Shades of Grey (Fifty Shades #1),E.L. James,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,1
263,263,263,a2310,b1487,Simple Abundance:  A Daybook of Comfort and Joy,Sarah Ban Breathnach,A Court of Frost and Starlight (A Court of Thorns and Roses),Sarah J. Maas,0
315,315,315,a268,b963,A Brief History of Time,Stephen Hawking,Stephen Curry: Never Give Up. A Boy Who Became a Star. Inspiring Children Book About One of the Best Basketball Players in History.,Stephen Herman,0
50,50,50,a1199,b1046,We Got Zombies On The Lawn Again Ma (Ax Handel's Special Zombie Notebooks Book 1),Donnie  Smith,The Football Boy Wonder: (Football book for kids 7-13) (The Charlie Fry Series) (Volume 1),Martin Smith and ,0
206,206,206,a2,b2997,Harry Potter and the Sorcerer's Stone (Harry Potter #1),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling,0
62,62,62,a1230,b467,Same Kind of Different as Me: A Modern-Day Slave an International Art Dealer and the Unlikely Woman Who Bound Them Together,Ron Hall,Workin' Our Way Home: The Incredible True Story of a Homeless Ex-Con and a Grieving Millionaire Thrown Together to Save Each Other,Ron Hall,0
154,154,154,a1731,b844,The Lincoln Lawyer (Mickey Haller #1; Harry Bosch Universe #17),Michael Connelly,The Drop (A Harry Bosch Novel),Michael Connelly,1
173,173,173,a1877,b1734,The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design,Richard Dawkins,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,0
93,93,93,a1369,b1658,Fifty Shades Darker (Fifty Shades #2),E.L. James,Darker: Fifty Shades Darker as Told by Christian (Fifty Shades of Grey),E L James,1
14,14,14,a1058,b1076,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,Dr. Feelgood: The Shocking Story of the Doctor Who May Have Changed History by Treating and Drugging JFK Marilyn Elvis and Other Prominent Figures,Richard A. Lertzman and ,0
362,362,362,a35,b1432,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and ,0
153,153,153,a1731,b71,The Lincoln Lawyer (Mickey Haller #1; Harry Bosch Universe #17),Michael Connelly,The Black Box (Harry Bosch),Michael Connelly,1
111,111,111,a1434,b381,The Portrait of a Lady,Henry James,Going Home: A Novel of the Civil War,James D. Shipman,0
161,161,161,a1780,b48,The Touch: A Supernatural Story (The Touch #1),Robert Flynn III,The Girl in the Ice: A gripping serial killer thriller (Detective Erika Foster crime thriller novel) (Volume 1),Robert Bryndza,0
7,7,7,a1024,b1513,SHOT DOWN: The true story of pilot Howard Snyder and the crew of the B-17 Susan Ruth,Steve Snyder,The True Adventures of Esther the Wonder Pig,Steve Jenkins and ,0
48,48,48,a1181,b2159,Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,Diary of a Wimpy Kid Book 1,Jeff Kinney,1
291,291,291,a247,b2554,A Short History of Nearly Everything,Bill Bryson,A Short History of Nearly Everything,Bill Bryson,1
140,140,140,a16,b2252,The Kite Runner,Khaled Hosseini,The Kite Runner,Khaled Hosseini,1
541,541,541,a911,b1298,The Miracle of Mindfulness: An Introduction to the Practice of Meditation,Thich Nhat Hanh,Walking Meditation: Peace is Every Step. It Turns the Endless Path to Joy,Thich Nhat Hanh and ,0
139,139,139,a1599,b794,The Assiduous Quest of Tobias Hopkins: The Complete Novel,James Faro,Queen Of The Silk Road: An Historical Fiction Novel,Ian James,0
51,51,51,a12,b2980,The Chronicles of Narnia (Chronicles of Narnia #1-7),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis,1
548,548,548,a96,b1432,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and ,0
357,357,357,a331,b1782,Calvin and Hobbes,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson,1
267,267,267,a2328,b2980,Fear and Loathing in America: The Brutal Odyssey of an Outlaw Journalist 1968-1976,Hunter S. Thompson,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis,0
76,76,76,a1281,b107,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,The Angry Therapist: A No BS Guide to Finding and Living Your Own Truth,John Kim,0
370,370,370,a35,b2981,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling,0
277,277,277,a239,b1836,A People's History of the United States,Howard Zinn,A People's History of the United States,Howard Zinn,1
57,57,57,a1218,b1604,The House of Hades (The Heroes of Olympus #4),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and ,1
477,477,477,a574,b2977,Jane Austen: Pride and Prejudice Mansfield Park Persuasion,Jane Austen,Pride and Prejudice,Jane Austen,1
533,533,533,a847,b612,Fall of Giants (The Century Trilogy #1),Ken Follett,Fall of Giants: Book One of the Century Trilogy,Ken Follett,1
74,74,74,a1261,b2763,Think and Grow Rich,Napoleon Hill,Think And Grow Rich,Napoleon Hill,1
552,552,552,a96,b1779,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and ,1
221,221,221,a21,b1414,Green Eggs and Ham,Dr. Seuss,Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss,0
470,470,470,a557,b2980,The Horse and His Boy (Chronicles of Narnia #5),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis,0
231,231,231,a2124,b979,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,1
326,326,326,a2703,b1226,Poseidon’s Children (The Legacy of the Gods #1),Michael  West,The Spirit of Resistance (Jefferson's Road Book 1),Michael J. Scott,0
239,239,239,a223,b1782,The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson,1
501,501,501,a654,b2497,The Girl on the Train,Paula Hawkins,The Girl on the Train,Paula Hawkins,1
375,375,375,a36,b2992,The Adventures of Huckleberry Finn,Mark Twain,The Adventures of Huckleberry Finn (Bantam Classic), Mark Twain,1
240,240,240,a2230,b302,Pawn of Prophecy (The Belgariad #1),David Eddings,Cabal of The Westford Knight: Templars at the Newport Tower (Book #1 in the Templars in America Series),David S. Brody,0
199,199,199,a2,b1521,Harry Potter and the Sorcerer's Stone (Harry Potter #1),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and ,1
214,214,214,a2038,b1681,A Swiftly Tilting Planet (A Wrinkle in Time Quintet #3),Madeleine L'Engle,A Wind in the Door (A Wrinkle in Time Quintet),Madeleine L'Engle,0
416,416,416,a43,b2997,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling,1
253,253,253,a2280,b2719,Prince of Thorns (The Broken Empire #1),Mark  Lawrence,Build a Rental Property Empire: The no-nonsense book on finding deals financing the right way and managing wisely. (InvestFourMore Investor Series 1),Mark Ferguson and ,0
147,147,147,a168,b2986,Mockingjay (The Hunger Games #3),Suzanne Collins,The Hunger Games,Suzanne Collins,1
266,266,266,a2328,b2462,Fear and Loathing in America: The Brutal Odyssey of an Outlaw Journalist 1968-1976,Hunter S. Thompson,Healing the Fractured Child: Diagnosis and Treatment of Youth With Dissociation,Frances S. Waters DCSW  LMSW  LMFT,0
163,163,163,a1795,b2980,The Silver Chair (Chronicles of Narnia #4),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis,1
318,318,318,a27,b1521,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and ,0
398,398,398,a402,b1955,The Immortal Life of Henrietta Lacks,Rebecca Skloot,The Immortal Life of Henrietta Lacks,Rebecca Skloot,1
58,58,58,a1221,b1008,Buddenbrooks: The Decline of a Family,Thomas Mann,The National Parks of the United States: A Photographic Journey,Andrew Thomas,0
118,118,118,a1476,b1990,The Power of a Praying Woman,Stormie Omartian,The Power of a Praying® Wife,Stormie Omartian,1
367,367,367,a35,b1922,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and ,1
424,424,424,a442,b1546,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,No-Drama Discipline: The Whole-Brain Way to Calm the Chaos and Nurture Your Child's Developing Mind,Daniel J. Siegel and ,0
543,543,543,a919,b1579,The Universe in a Nutshell,Stephen Hawking,The Universe in a Nutshell,Stephen William Hawking,1
387,387,387,a380,b2177,Little House on the Prairie (Little House #2),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and ,1
529,529,529,a821,b152,The Secret of the Old Clock (Nancy Drew Mystery Stories #1),Carolyn Keene,Plain Jane: A mystery/thriller not for the faint of heart (The Harbinger Murder Mystery Series Book 1),Carolyn McCray,0
247,247,247,a225,b2079,Into the Wild,Jon Krakauer,Into the Wild,Jon Krakauer,1
143,143,143,a166,b1828,The Boy in the Striped Pajamas,John Boyne,The Boy in the Striped Pajamas,John Boyne,1
159,159,159,a1762,b2550,Naked in Death (In Death #1),J.D. Robb,Echoes in Death: Chapter 1,J. D. Robb,1
88,88,88,a1300,b1779,The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley,Harry Potter And The Chamber Of Secrets,J. K. Rowling and ,0
462,462,462,a52,b1819,The Outsiders,S.E. Hinton,The Outsiders,S. E. Hinton,1
295,295,295,a2482,b2179,The Spirit Catches You and You Fall Down: A Hmong Child Her American Doctors and the Collision of Two Cultures,Anne Fadiman,Anne Frank: The Diary of a Young Girl,Anne Frank and ,0
508,508,508,a708,b381,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,Going Home: A Novel of the Civil War,James D. Shipman,0
449,449,449,a507,b2955,The Brief Wondrous Life of Oscar Wao,Junot Díaz,The Brief Wondrous Life of Oscar Wao,Junot Díaz,1
197,197,197,a2,b1432,Harry Potter and the Sorcerer's Stone (Harry Potter #1),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and ,0
360,360,360,a34,b2991,The Picture of Dorian Gray,Oscar Wilde,The Picture of Dorian Gray (Dover Thrift Editions),Oscar Wilde,1
83,83,83,a1281,b2071,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Imagine Heaven: Near-Death Experiences God's Promises and the Exhilarating Future That Awaits You,John Burke and ,0
144,144,144,a166,b700,The Boy in the Striped Pajamas,John Boyne,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson,0
68,68,68,a1241,b2177,The Long Winter (Little House #6),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and ,1
414,414,414,a43,b2020,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter And The Order Of The Phoenix,J.K. Rowling and ,0
401,401,401,a41,b1360,The Alchemist,Paulo Coelho,The Alchemist,Paulo Coelho,1
343,343,343,a2915,b2059,The Husband's Secret,Liane Moriarty,The Husband's Secret,Liane Moriarty,1
186,186,186,a1972,b2019,The Complete Tales,Beatrix Potter,Beatrix Potter the Complete Tales (Peter Rabbit),Beatrix Potter,1
224,224,224,a211,b2019,The Tale of Peter Rabbit,Beatrix Potter,Beatrix Potter the Complete Tales (Peter Rabbit),Beatrix Potter,1
125,125,125,a15,b1922,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and ,0
