,Unnamed: 0,_id,ltable_ID,rtable_ID,ltable_title,ltable_author,rtable_title,rtable_author,label
217,217,217,a2038,b2828,A Swiftly Tilting Planet (A Wrinkle in Time Quintet #3),Madeleine L'Engle,A Wrinkle in Time (A Wrinkle in Time Quintet Book 1),Madeleine L'Engle,0
344,344,344,a2931,b1,Cradle to Cradle: Remaking the Way We Make Things,William McDonough,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,William H. McRaven,0
494,494,494,a624,b1648,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle,1
305,305,305,a2546,b789,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,Mountain Man: John Colter the Lewis & Clark Expedition and the Call of the American West (American Grit),David Weston Marshall,0
229,229,229,a2124,b1383,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone,Brené Brown,0
251,251,251,a2270,b849,The Hate U Give,Angie Thomas,The Hate U Give,Angie Thomas,1
475,475,475,a57,b2924,Ender's Game (Ender's Saga #1),Orson Scott Card,Ender's Game (The Ender Quartet series Book 1),Orson Scott Card,1
363,363,363,a35,b1477,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter Book 2),J.K. Rowling and ,0
174,174,174,a188,b1889,The Screwtape Letters,C.S. Lewis,The Screwtape Letters,C. S. Lewis,1
146,146,146,a1679,b1015,Anne of Avonlea (Anne of Green Gables #2),L.M. Montgomery,Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),Lucy Maud Montgomery,1
396,396,396,a40,b1860,Brave New World / Brave New World Revisited,Aldous Huxley,Brave New World,Aldous Huxley,1
329,329,329,a276,b2060,Horton Hears a Who!,Dr. Seuss,Horton Hears a Who!,Dr. Seuss,1
213,213,213,a2038,b1648,A Swiftly Tilting Planet (A Wrinkle in Time Quintet #3),Madeleine L'Engle,Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle,1
554,554,554,a96,b1933,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Prisoner of Azkaban,J.K. Rowling and ,0
486,486,486,a61,b924,A Tale of Two Cities,Charles Dickens,A Tale of Two Cities,Charles Dickens,1
149,149,149,a1693,b2400,The Shadow of the Torturer (The Book of the New Sun #1),Gene Wolfe,The Little Black Book of Human Resources Management,Barry Wolfe,0
13,13,13,a1058,b100,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,The Lost City of the Monkey God: A True Story,Douglas Preston,0
389,389,389,a390,b1348,The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,1
520,520,520,a794,b1463,The Battle of the Labyrinth (Percy Jackson and the Olympians #4),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and ,1
77,77,77,a1281,b14,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Unfu*k Yourself: Get Out of Your Head and into Your Life,Gary John Bishop,0
59,59,59,a1221,b1052,Buddenbrooks: The Decline of a Family,Thomas Mann,Beyond Anger: A Guide for Men: How to Free Yourself from the Grip of Anger and Get More Out of Life,Thomas J. Harbin,0
321,321,321,a27,b1922,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and ,0
52,52,52,a1200,b700,The Sorrows of Young Mike,John Zelazny,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson,0
484,484,484,a597,b865,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Ransom Riggs,Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children),Ransom Riggs,1
238,238,238,a2213,b378,Kiss the Girls (Alex Cross #2),James Patterson,The People vs. Alex Cross,James Patterson,0
347,347,347,a2982,b1673,The Case for a Creator: A Journalist Investigates Scientific Evidence That Points Toward God,Lee Strobel,The Case for Christ: A Journalist's Personal Investigation of the Evidence for Jesus (Case for ... Series),Lee Strobel,1
0,0,0,a1,b1421,To Kill a Mockingbird,Harper Lee,To Kill a Mockingbird,Harper Lee,1
532,532,532,a84,b1345,Goodnight Moon,Margaret Wise Brown,Goodnight Moon,Margaret Wise Brown and ,1
558,558,558,a967,b1833,The Way of Kings (The Stormlight Archive #1),Brandon Sanderson,Oathbringer: Book Three of the Stormlight Archive,Brandon Sanderson,0
489,489,489,a618,b1658,Fifty Shades of Grey (Fifty Shades #1),E.L. James,Darker: Fifty Shades Darker as Told by Christian (Fifty Shades of Grey),E L James,1
350,350,350,a300,b583,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,0
485,485,485,a60,b1015,Anne of Green Gables (Anne of Green Gables #1),L.M. Montgomery,Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),Lucy Maud Montgomery,1
123,123,123,a15,b1679,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and ,0
65,65,65,a1231,b2614,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,The Everything Essential Dog Training and Tricks Book: All You Need to Train Your Dog in No Time,Gerilyn J Bielakiewicz,0
17,17,17,a107,b1315,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle,1
95,95,95,a139,b1751,The Return of the King (The Lord of the Rings #3),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien,1
275,275,275,a2387,b306,THE DIARY OF A CANADIAN NOBODY,Arthur Paul James,The Range Bucket List: The Golf Adventure of a Lifetime,James Dodson,0
539,539,539,a892,b1782,The Complete Calvin and Hobbes,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson,1
71,71,71,a1258,b1028,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,1
427,427,427,a45,b2999,Memoirs of a Geisha,Arthur Golden,Memoirs of a Geisha: A Novel,Arthur Golden,1
511,511,511,a736,b1463,The Sea of Monsters (Percy Jackson and the Olympians #2),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and ,1
376,376,376,a37,b2993,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Douglas Adams,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1
233,233,233,a2139,b2985,Alice's Adventures in Wonderland & Other Stories,Lewis Carroll,Alice's Adventures in Wonderland and Through the Looking-Glass,Lewis Carroll,1
131,131,131,a1529,b305,A Dog's Purpose (A Dog's Purpose #1),W. Bruce Cameron,A Dog's Purpose: A Novel for Humans,W. Bruce Cameron,1
274,274,274,a2387,b2961,THE DIARY OF A CANADIAN NOBODY,Arthur Paul James,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,0
234,234,234,a2158,b1829,The Looming Tower: Al-Qaeda and the Road to 9/11,Lawrence Wright,The Looming Tower: Al-Qaeda and the Road to 9/11,Lawrence Wright,1
502,502,502,a66,b1737,The Catcher in the Rye,J.D. Salinger,The Catcher in the Rye,J.D. Salinger,1
425,425,425,a446,b2958,The Stinky Cheese Man and Other Fairly Stupid Tales,Jon Scieszka,The Stinky Cheese Man and Other Fairly Stupid Tales,Jon Scieszka and ,1
230,230,230,a2124,b2867,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,My Name is Celia/Me llamo Celia: The Life of Celia Cruz/la vida de Celia Cruz (Americas Award for Children's and Young Adult Literature. Winner) (English Multilingual and Spanish Edition),Monica Brown and ,0
18,18,18,a107,b1525,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time: The Graphic Novel,Madeleine L'Engle and ,1
441,441,441,a480,b2439,My Side of the Mountain (Mountain #1),Jean Craighead George,The Mountain Men: The Dramatic History And Lore Of The First Frontiersmen,George Laycock,0
341,341,341,a2902,b2494,Six of Crows (Six of Crows #1),Leigh Bardugo,Six of Crows,Leigh Bardugo,1
483,483,483,a593,b2740,Book of Mormon Doctrine and Covenants Pearl of Great Price,The Church of Jesus Christ of Latter-day Saints,Southern Living Ultimate Book of BBQ: The Complete Year-Round Guide to Grilling and Smoking,The Editors of Southern Living and ,0
406,406,406,a428,b848,Wonder,R.J. Palacio,Wonder,R. J. Palacio,1
513,513,513,a736,b2338,The Sea of Monsters (Percy Jackson and the Olympians #2),Rick Riordan,The Big Book of Sides: More than 450 Recipes for the Best Vegetables Grains Salads Breads Sauces and More,Rick Rodgers,0
262,262,262,a231,b2045,The Autobiography of Malcolm X,Malcolm X,The Autobiography of Malcolm X: As Told to Alex Haley,Malcolm X and ,1
55,55,55,a1209,b2177,On the Banks of Plum Creek  (Little House #4),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and ,1
162,162,162,a1782,b1535,The 4-Hour Workweek,Timothy Ferriss,The 4-Hour Workweek: Escape 9-5 Live Anywhere and Join the New Rich,Timothy Ferriss,1
356,356,356,a32,b1402,Fahrenheit 451,Ray Bradbury,Fahrenheit 451,Ray Bradbury,1
216,216,216,a2038,b2144,A Swiftly Tilting Planet (A Wrinkle in Time Quintet #3),Madeleine L'Engle,A Swiftly Tilting Planet (A Wrinkle in Time Quintet),Madeleine L'Engle,1
288,288,288,a2457,b1303,Way to Be!: 9 Rules For Living the Good Life,Gordon B. Hinckley,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,0
177,177,177,a189,b2871,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,The Tony Award: A Complete Listing of Winners and Nominees with a History of the American Theatre Wing,Isabelle Stevenson and ,0
473,473,473,a563,b31,All the Light We Cannot See,Anthony Doerr,All the Light We Cannot See: A Novel,Anthony Doerr,1
92,92,92,a1369,b1544,Fifty Shades Darker (Fifty Shades #2),E.L. James,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,1
310,310,310,a260,b1226,Island of the Blue Dolphins (Island of the Blue Dolphins #1),Scott O'Dell,The Spirit of Resistance (Jefferson's Road Book 1),Michael J. Scott,0
171,171,171,a1862,b630,The Jewel in the Crown (The Raj Quartet #1),Paul Scott,Book Publishing for Authors: How to Write Publish and Market Your Book to a #1 Bestseller in the Next 90 Days (Paul G. Brodie Publishing Series Book 2) (Volume 1),Paul Brodie,0
537,537,537,a855,b630,Bentwhistle the Dragon in a Threat from the Past,Paul Cude,Book Publishing for Authors: How to Write Publish and Market Your Book to a #1 Bestseller in the Next 90 Days (Paul G. Brodie Publishing Series Book 2) (Volume 1),Paul Brodie,0
9,9,9,a1029,b2180,The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,The Absolutely True Diary of a Part-Time Indian,Sherman Alexie and ,1
270,270,270,a233,b2200,The Complete Maus (Maus #1-2),Art Spiegelman,The Complete Maus,Art Spiegelman,1
422,422,422,a434,b32,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,The Wrong Side of Goodbye (A Harry Bosch Novel),Michael Connelly,0
342,342,342,a2904,b1315,The Time Quartet Box Set (Time Quartet #1-4),Madeleine L'Engle,The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle,1
148,148,148,a1690,b939,The Life and Times of the Thunderbolt Kid,Bill Bryson,The Crazy Life of a Kid from Brooklyn: My Crazy Life in history with celebrities with travel & with business.,Bill Morgenstein,0
530,530,530,a828,b1587,Incidents in the Life of a Slave Girl,Harriet Ann Jacobs,The Way of Abundance: A 60-Day Journey into a Deeply Meaningful Life,Ann Voskamp,0
522,522,522,a794,b2338,The Battle of the Labyrinth (Percy Jackson and the Olympians #4),Rick Riordan,The Big Book of Sides: More than 450 Recipes for the Best Vegetables Grains Salads Breads Sauces and More,Rick Rodgers,0
289,289,289,a2468,b80,The Melancholy Death of Oyster Boy and Other Stories,Tim Burton,"Fall from Grace: The Truth and Tragedy of ""Shoeless Joe"" Jackson",Tim Hornbaker,0
465,465,465,a534,b2170,On Writing: A Memoir of the Craft,Stephen King,On Writing: 10th Anniversary Edition: A Memoir of the Craft,Stephen King,1
469,469,469,a55,b1560,Where the Wild Things Are,Maurice Sendak,Where the Wild Things Are,Maurice Sendak,1
237,237,237,a2210,b1309,LOG: The Legends of Genesis: Not Your Ordinary Heroes,Mark McCants,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,0
526,526,526,a8,b1450,The Great Gatsby,F. Scott Fitzgerald,The Great Gatsby,F. Scott Fitzgerald,1
302,302,302,a2527,b1734,The Ancestor's Tale: A Pilgrimage to the Dawn of Evolution,Richard Dawkins,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,0
67,67,67,a1238,b190,The One and Only Ivan,Katherine Applegate,The One and Only Ivan,Katherine Applegate and ,1
179,179,179,a1895,b1052,Hot Flat and Crowded: Why We Need a Green Revolution--and How It Can Renew America,Thomas L. Friedman,Beyond Anger: A Guide for Men: How to Free Yourself from the Grip of Anger and Get More Out of Life,Thomas J. Harbin,0
4,4,4,a1003,b2980,Mrs. Frisby and the Rats of NIMH (Rats of NIMH #1),Robert C. O'Brien,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis,0
542,542,542,a917,b1889,Mere Christianity and The Screwtape Letters,C.S. Lewis,The Screwtape Letters,C. S. Lewis,1
184,184,184,a1943,b200,The Mysterious Benedict Society and the Perilous Journey (The Mysterious Benedict Society #2),Trenton Lee Stewart,The Rock the Road and the Rabbi: My Journey into the Heart of Scriptural Faith and the Land Where It All Began,Kathie Lee Gifford and ,0
516,516,516,a769,b1630,A Feast for Crows (A Song of Ice and Fire #4),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,1
115,115,115,a1458,b1630,A Dance with Dragons (A Song of Ice and Fire #5),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,0
132,132,132,a1531,b360,What's Behind Your Belly Button? A Psychological Perspective of the Intelligence of Human Nature and Gut Instinct,Martha Char Love,The Case of the Missing Call Girl: A Callie Ryden Mystery (Callie Ryden Mysteries Book 1),L. B. Love,0
466,466,466,a534,b2430,On Writing: A Memoir of the Craft,Stephen King,The Perks of Being a Wallflower,Stephen Chbosky,0
285,285,285,a2432,b1811,The Wisdom of Insecurity: A Message for an Age of Anxiety,Alan W. Watts,The Explosive Child: A New Approach for Understanding and Parenting Easily Frustrated Chronically Inflexible Children,Ross W. Greene PhD,0
187,187,187,a1983,b1233,Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live Love Parent and Lead,Brené Brown,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Brené Brown,0
220,220,220,a2087,b581,The Forest of Hands and Teeth (The Forest of Hands and Teeth #1),Carrie Ryan,Perennial Seller: The Art of Making and Marketing Work that Lasts,Ryan Holiday,0
20,20,20,a107,b1681,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wind in the Door (A Wrinkle in Time Quintet),Madeleine L'Engle,1
193,193,193,a1988,b1089,Marked (House of Night #1),P.C. Cast,House of Night Books 1-4 (Marked / Betrayed / Chosen / Untamed),P. C. Cast and ,1
66,66,66,a1231,b558,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,A Perfumer's Secret: A Novel (From Paris to Provence Book 1),Adria J. Cimino,0
250,250,250,a227,b1966,Their Eyes Were Watching God,Zora Neale Hurston,Their Eyes Were Watching God,Zora Neale Hurston,1
208,208,208,a2018,b473,The Great Hunt (Wheel of Time #2),Robert Jordan,The Beauty of Horror 2: Ghouliana's Creepatorium: Another GOREgeous Coloring Book,Alan Robert,0
306,306,306,a2551,b700,Harry Potter and the Cursed Child - Parts One and Two (Harry Potter #8),John Tiffany,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson,0
212,212,212,a2038,b1525,A Swiftly Tilting Planet (A Wrinkle in Time Quintet #3),Madeleine L'Engle,A Wrinkle in Time: The Graphic Novel,Madeleine L'Engle and ,0
279,279,279,a2410,b66,There are No Children Here: The Story of Two Boys Growing Up in the Other America,Alex Kotlowitz,The Longest Winter: The Battle of the Bulge and the Epic Story of WWII's Most Decorated Platoon,Alex Kershaw,0
205,205,205,a2,b2981,Harry Potter and the Sorcerer's Stone (Harry Potter #1),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling,0
525,525,525,a799,b1812,The Titan's Curse (Percy Jackson and the Olympians #3),Rick Riordan,Magnus Chase and the Gods of Asgard Book 3 The Ship of the Dead,Rick Riordan,0
282,282,282,a2421,b1782,The Calvin and Hobbes Tenth Anniversary Book,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson,1
334,334,334,a28,b2987,Wuthering Heights,Emily Brontë,Wuthering Heights,Emily Bronte,1
430,430,430,a47,b1414,The Cat in the Hat,Dr. Seuss,Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss,1
379,379,379,a370,b1521,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and ,0
3,3,3,a1003,b1932,Mrs. Frisby and the Rats of NIMH (Rats of NIMH #1),Robert C. O'Brien,The 21 Irrefutable Laws of Leadership: Follow Them and People Will Follow You (10th Anniversary Edition),John C. Maxwell and ,0
536,536,536,a852,b1451,Rich Dad Poor Dad,Robert T. Kiyosaki,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,1
11,11,11,a1051,b1093,Sapiens: A Brief History of Humankind,Yuval Noah Harari,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,0
479,479,479,a579,b295,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,1
167,167,167,a1829,b1012,Catherine the Great: Portrait of a Woman,Robert K. Massie,The Million Dollar Decision: Get Out of the Rigged Game of Investing and Add a Million to Your Net Worth,Robert Rolih,0
15,15,15,a107,b1199,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time Movie Tie-In Edition (A Wrinkle in Time Quintet),Madeleine L'Engle,1
130,130,130,a152,b1751,The Two Towers (The Lord of the Rings #2),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien,1
164,164,164,a1796,b2173,Smile,Raina Telgemeier,Smile,Raina Telgemeier,1
320,320,320,a27,b1779,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and ,0
69,69,69,a125,b2986,Catching Fire (The Hunger Games #2),Suzanne Collins,The Hunger Games,Suzanne Collins,1
459,459,459,a518,b2201,The Road Less Traveled: A New Psychology of Love Traditional Values and Spiritual Growth,M. Scott Peck,The Four: The Hidden DNA of Amazon Apple Facebook and Google,Scott Galloway,0
241,241,241,a2232,b1595,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,The New Jim Crow:  Mass Incarceration in the Age of Colorblindness,Michelle Alexander and ,1
94,94,94,a137,b1444,Perfume: The Story of a Murderer,Patrick Süskind,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,0
353,353,353,a31,b2989,Tolkien on Fairy-stories,J.R.R. Tolkien,Tolkien on Fairy-Stories,J.R.R. Tolkien,1
369,369,369,a35,b2020,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter And The Order Of The Phoenix,J.K. Rowling and ,0
361,361,361,a341,b350,Thirteen Reasons Why,Jay Asher,Thirteen Reasons Why,Jay Asher,1
546,546,546,a933,b2647,The Knife of Never Letting Go (Chaos Walking #1),Patrick Ness,Shadows of the Stone Benders (The Anlon Cully Chronicles) (Volume 1),K Patrick Donoghue,0
509,509,509,a713,b1879,Gift from the Sea,Anne Morrow Lindbergh,Gift from the Sea: 50th-Anniversary Edition,Anne Morrow Lindbergh,1
236,236,236,a220,b2867,Bury My Heart at Wounded Knee: An Indian History of the American West,Dee Brown,My Name is Celia/Me llamo Celia: The Life of Celia Cruz/la vida de Celia Cruz (Americas Award for Children's and Young Adult Literature. Winner) (English Multilingual and Spanish Edition),Monica Brown and ,0
371,371,371,a35,b2997,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling,0
