,_id,ltable_ID,rtable_ID,ltable_title,ltable_author,rtable_title,rtable_author
0,0,a1,b1421,To Kill a Mockingbird,Harper Lee,To Kill a Mockingbird,Harper Lee
1,1,a10,b2979,Jane Eyre,Charlotte Brontë,Jane Eyre,Charlotte Bronte
2,2,a1003,b1012,Mrs. Frisby and the Rats of NIMH (Rats of NIMH #1),Robert C. O'Brien,The Million Dollar Decision: Get Out of the Rigged Game of Investing and Add a Million to Your Net Worth,Robert Rolih
3,3,a1003,b1932,Mrs. Frisby and the Rats of NIMH (Rats of NIMH #1),Robert C. O'Brien,The 21 Irrefutable Laws of Leadership: Follow Them and People Will Follow You (10th Anniversary Edition),John C. Maxwell and 
4,4,a1003,b2980,Mrs. Frisby and the Rats of NIMH (Rats of NIMH #1),Robert C. O'Brien,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis
5,5,a1003,b583,Mrs. Frisby and the Rats of NIMH (Rats of NIMH #1),Robert C. O'Brien,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky
6,6,a102,b302,The Good Earth (House of Earth #1),Pearl S. Buck,Cabal of The Westford Knight: Templars at the Newport Tower (Book #1 in the Templars in America Series),David S. Brody
7,7,a1024,b1513,SHOT DOWN: The true story of pilot Howard Snyder and the crew of the B-17 Susan Ruth,Steve Snyder,The True Adventures of Esther the Wonder Pig,Steve Jenkins and 
8,8,a1026,b2416,Way of the Peaceful Warrior: A Book That Changes Lives,Dan Millman,The Fight: A Secret Service Agent's Inside Account of Security Failings and the Political Machine,Dan Bongino
9,9,a1029,b2180,The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,The Absolutely True Diary of a Part-Time Indian,Sherman Alexie and 
10,10,a1034,b615,The Very Hungry Caterpillar,Eric Carle,The Very Hungry Caterpillar,Eric Carle
11,11,a1051,b1093,Sapiens: A Brief History of Humankind,Yuval Noah Harari,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari
12,12,a1051,b1449,Sapiens: A Brief History of Humankind,Yuval Noah Harari,Sapiens: A Brief History of Humankind,Yuval Noah Harari
13,13,a1058,b100,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,The Lost City of the Monkey God: A True Story,Douglas Preston
14,14,a1058,b1076,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,Dr. Feelgood: The Shocking Story of the Doctor Who May Have Changed History by Treating and Drugging JFK Marilyn Elvis and Other Prominent Figures,Richard A. Lertzman and 
15,15,a107,b1199,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time Movie Tie-In Edition (A Wrinkle in Time Quintet),Madeleine L'Engle
16,16,a107,b1306,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time (Time Quintet),Madeleine L'Engle
17,17,a107,b1315,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle
18,18,a107,b1525,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time: The Graphic Novel,Madeleine L'Engle and 
19,19,a107,b1648,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle
20,20,a107,b1681,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wind in the Door (A Wrinkle in Time Quintet),Madeleine L'Engle
21,21,a107,b1750,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time: 50th Anniversary Commemorative Edition (A Wrinkle in Time Quintet),Madeleine L'Engle
22,22,a107,b2144,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Swiftly Tilting Planet (A Wrinkle in Time Quintet),Madeleine L'Engle
23,23,a107,b2828,A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time (A Wrinkle in Time Quintet Book 1),Madeleine L'Engle
24,24,a1080,b227,A Man Called Ove,Fredrik Backman,A Man Called Ove: A Novel,Fredrik Backman
25,25,a1081,b660,Hotel on the Corner of Bitter and Sweet,Jamie Ford,Black Cat 2-1: The True Story of a Vietnam Helicopter Pilot and His Crew,Bob Ford
26,26,a1085,b700,Wild at Heart: Discovering the Secret of a Man's Soul,John Eldredge,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
27,27,a109,b540,The Fault in Our Stars,John Green,The Fault in Our Stars,John Green
28,28,a11,b321,The Book Thief,Markus Zusak,The Book Thief,Markus Zusak
29,29,a111,b2170,The Perks of Being a Wallflower,Stephen Chbosky,On Writing: 10th Anniversary Edition: A Memoir of the Craft,Stephen King
30,30,a111,b2430,The Perks of Being a Wallflower,Stephen Chbosky,The Perks of Being a Wallflower,Stephen Chbosky
31,31,a111,b963,The Perks of Being a Wallflower,Stephen Chbosky,Stephen Curry: Never Give Up. A Boy Who Became a Star. Inspiring Children Book About One of the Best Basketball Players in History.,Stephen Herman
32,32,a1114,b2697,The Stranger Beside Me: Ted Bundy The Shocking Inside Story,Ann Rule,The Stranger Beside Me,Ann Rule
33,33,a1115,b1604,The Mark of Athena (The Heroes of Olympus #3),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and 
34,34,a1115,b1812,The Mark of Athena (The Heroes of Olympus #3),Rick Riordan,Magnus Chase and the Gods of Asgard Book 3 The Ship of the Dead,Rick Riordan
35,35,a112,b1343,Harry Potter Boxset (Harry Potter #1-7),J.K. Rowling,Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling and 
36,36,a1121,b1673,The Case for Christ,Lee Strobel,The Case for Christ: A Journalist's Personal Investigation of the Evidence for Jesus (Case for ... Series),Lee Strobel
37,37,a1127,b1448,Thinking Fast and Slow,Daniel Kahneman,Thinking Fast and Slow,Daniel Kahneman
38,38,a114,b1860,Brave New World,Aldous Huxley,Brave New World,Aldous Huxley
39,39,a1153,b1943,Americanah,Chimamanda Ngozi Adichie,Americanah,Chimamanda Ngozi Adichie
40,40,a1165,b1352,Emotional Intelligence 2.0: With Access Code,Travis Bradberry,Emotional Intelligence 2.0,Travis Bradberry and 
41,41,a1173,b107,The Innocent Man: Murder and Injustice in a Small Town,John Grisham,The Angry Therapist: A No BS Guide to Finding and Living Your Own Truth,John Kim
42,42,a1173,b320,The Innocent Man: Murder and Injustice in a Small Town,John Grisham,The Man Who Could Be King: A Novel,John Ripin Miller
43,43,a1173,b700,The Innocent Man: Murder and Injustice in a Small Town,John Grisham,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
44,44,a1177,b1868,The Gulag Archipelago 1918-1956,Aleksandr Solzhenitsyn,The Gulag Archipelago Abridged: An Experiment in Literary Investigation (P.S.),Aleksandr Solzhenitsyn
45,45,a118,b2106,Where the Red Fern Grows,Wilson Rawls,Where the Red Fern Grows,Wilson Rawls
46,46,a1181,b1907,Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,Diary of a Wimpy Kid #11: Double Down,Jeff Kinney
47,47,a1181,b2054,Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,Diary of a Wimpy Kid #10: Old School,Jeff Kinney
48,48,a1181,b2159,Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,Diary of a Wimpy Kid Book 1,Jeff Kinney
49,49,a1196,b1604,The Son of Neptune (The Heroes of Olympus #2),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and 
50,50,a1199,b1046,We Got Zombies On The Lawn Again Ma (Ax Handel's Special Zombie Notebooks Book 1),Donnie  Smith,The Football Boy Wonder: (Football book for kids 7-13) (The Charlie Fry Series) (Volume 1),Martin Smith and 
51,51,a12,b2980,The Chronicles of Narnia (Chronicles of Narnia #1-7),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis
52,52,a1200,b700,The Sorrows of Young Mike,John Zelazny,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
53,53,a1201,b1792,The Hero With a Thousand Faces,Joseph Campbell,The Hero with a Thousand Faces (The Collected Works of Joseph Campbell),Joseph Campbell
54,54,a1205,b1990,The Power of a Praying Wife,Stormie Omartian,The Power of a Praying® Wife,Stormie Omartian
55,55,a1209,b2177,On the Banks of Plum Creek  (Little House #4),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
56,56,a1213,b700,A Son of the Circus,John Irving,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
57,57,a1218,b1604,The House of Hades (The Heroes of Olympus #4),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and 
58,58,a1221,b1008,Buddenbrooks: The Decline of a Family,Thomas Mann,The National Parks of the United States: A Photographic Journey,Andrew Thomas
59,59,a1221,b1052,Buddenbrooks: The Decline of a Family,Thomas Mann,Beyond Anger: A Guide for Men: How to Free Yourself from the Grip of Anger and Get More Out of Life,Thomas J. Harbin
60,60,a1230,b134,Same Kind of Different as Me: A Modern-Day Slave an International Art Dealer and the Unlikely Woman Who Bound Them Together,Ron Hall,Running on Red Dog Road: And Other Perils of an Appalachian Childhood,Drema Hall Berkheimer
61,61,a1230,b463,Same Kind of Different as Me: A Modern-Day Slave an International Art Dealer and the Unlikely Woman Who Bound Them Together,Ron Hall,The Darkest Night: Two Sisters a Brutal Murder and the Loss of Innocence in a Small Town,Ron Franscell
62,62,a1230,b467,Same Kind of Different as Me: A Modern-Day Slave an International Art Dealer and the Unlikely Woman Who Bound Them Together,Ron Hall,Workin' Our Way Home: The Incredible True Story of a Homeless Ex-Con and a Grieving Millionaire Thrown Together to Save Each Other,Ron Hall
63,63,a1231,b1052,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,Beyond Anger: A Guide for Men: How to Free Yourself from the Grip of Anger and Get More Out of Life,Thomas J. Harbin
64,64,a1231,b2311,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,The APRN’s Complete Guide to Prescribing Drug Therapy 2018,Mari J. Wirfs PhD  MN  APRN  ANP-BC  FNP-BC  CNE
65,65,a1231,b2614,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,The Everything Essential Dog Training and Tricks Book: All You Need to Train Your Dog in No Time,Gerilyn J Bielakiewicz
66,66,a1231,b558,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,A Perfumer's Secret: A Novel (From Paris to Provence Book 1),Adria J. Cimino
67,67,a1238,b190,The One and Only Ivan,Katherine Applegate,The One and Only Ivan,Katherine Applegate and 
68,68,a1241,b2177,The Long Winter (Little House #6),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
69,69,a125,b2986,Catching Fire (The Hunger Games #2),Suzanne Collins,The Hunger Games,Suzanne Collins
70,70,a1250,b1723,The Artist's Way,Julia Cameron,The Artist's Way: 25th Anniversary Edition,Julia Cameron
71,71,a1258,b1028,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg
72,72,a1258,b16,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,Bluewater Stalker: The Sixth Novel in the Caribbean Mystery and Adventure Series (Bluewater Thrillers Book 6),Charles Dougherty
73,73,a1261,b1863,Think and Grow Rich,Napoleon Hill,Think and Grow Rich: The Original an Official Publication of The Napoleon Hill Foundation,Napoleon Hill
74,74,a1261,b2763,Think and Grow Rich,Napoleon Hill,Think And Grow Rich,Napoleon Hill
75,75,a1266,b1604,The Blood of Olympus (The Heroes of Olympus #5),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and 
76,76,a1281,b107,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,The Angry Therapist: A No BS Guide to Finding and Living Your Own Truth,John Kim
77,77,a1281,b14,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Unfu*k Yourself: Get Out of Your Head and into Your Life,Gary John Bishop
78,78,a1281,b1532,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,The Seven Principles for Making Marriage Work: A Practical Guide from the Country's Foremost Relationship Expert,John Gottman PhD and 
79,79,a1281,b1613,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,The 5 Second Rule: Transform your Life Work and Confidence with Everyday Courage,Mel Robbins
80,80,a1281,b171,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Tin Can Titans: The Heroic Men and Ships of World War II's Most Decorated Navy Destroyer Squadron,John Wukovits
81,81,a1281,b1772,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Rise and Grind: Outperform Outwork and Outhustle Your Way to a More Successful and Rewarding Life,Daymond John and 
82,82,a1281,b1932,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,The 21 Irrefutable Laws of Leadership: Follow Them and People Will Follow You (10th Anniversary Edition),John C. Maxwell and 
83,83,a1281,b2071,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Imagine Heaven: Near-Death Experiences God's Promises and the Exhilarating Future That Awaits You,John Burke and 
84,84,a1281,b2131,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Happiness Is a Choice You Make: Lessons from a Year Among the Oldest Old,John Leland
85,85,a1281,b700,Diet for a New America: How Your Food Choices Affect Your Health Happiness and the Future of Life on Earth,John Robbins,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
86,86,a13,b2209,Romeo and Juliet,William Shakespeare,Romeo and Juliet (No Fear Shakespeare),William Shakespeare
87,87,a130,b1420,Man's Search for Meaning,Viktor E. Frankl,Man's Search for Meaning,Viktor E. Frankl and 
88,88,a1300,b1779,The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley,Harry Potter And The Chamber Of Secrets,J. K. Rowling and 
89,89,a131,b1630,A Game of Thrones (A Song of Ice and Fire #1),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
90,90,a1326,b1015,The Complete Anne of Green Gables Boxed Set (Anne of Green Gables #1-8),L.M. Montgomery,Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),Lucy Maud Montgomery
91,91,a1336,b1226,The Lies of Locke Lamora (Gentleman Bastard #1),Scott Lynch,The Spirit of Resistance (Jefferson's Road Book 1),Michael J. Scott
92,92,a1369,b1544,Fifty Shades Darker (Fifty Shades #2),E.L. James,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James
93,93,a1369,b1658,Fifty Shades Darker (Fifty Shades #2),E.L. James,Darker: Fifty Shades Darker as Told by Christian (Fifty Shades of Grey),E L James
94,94,a137,b1444,Perfume: The Story of a Murderer,Patrick Süskind,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni
95,95,a139,b1751,The Return of the King (The Lord of the Rings #3),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien
96,96,a1397,b1008,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,The National Parks of the United States: A Photographic Journey,Andrew Thomas
97,97,a1397,b1052,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,Beyond Anger: A Guide for Men: How to Free Yourself from the Grip of Anger and Get More Out of Life,Thomas J. Harbin
98,98,a1397,b149,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,The Crusades: The Authoritative History of the War for the Holy Land,Thomas Asbridge
99,99,a1397,b2753,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,The Business of Being a Writer (Chicago Guides to Writing Editing and Publishing),Jane Friedman
100,100,a1397,b360,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,The Case of the Missing Call Girl: A Callie Ryden Mystery (Callie Ryden Mysteries Book 1),L. B. Love
101,101,a14,b1747,Lord of the Flies,William Golding,Lord of the Flies,William Golding and 
102,102,a140,b360,The Wonderful Wizard of Oz (Oz #1),L. Frank Baum,The Case of the Missing Call Girl: A Callie Ryden Mystery (Callie Ryden Mysteries Book 1),L. B. Love
103,103,a1402,b2145,Out of My Mind,Sharon M. Draper,Out of My Mind,Sharon M. Draper
104,104,a1406,b2980,The Last Battle (Chronicles of Narnia #7),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis
105,105,a1409,b1979,Into the Wild (Warriors #1),Erin Hunter,Warriors Box Set: Volumes 1 to 6: The Complete First Series (Warriors: The Prophecies Begin),Erin Hunter
106,106,a1409,b2091,Into the Wild (Warriors #1),Erin Hunter,Warriors: The New Prophecy Box Set: Volumes 1 to 6: The Complete Second Series,Erin Hunter
107,107,a142,b1851,Animal Farm / 1984,George Orwell,Animal Farm: 1984,George Orwell and 
108,108,a1430,b2961,The Art of Success: What No One Ever Taught You (But You Still Need to Know),James Melouney,The Color of Water: A Black Man's Tribute to His White Mother,James McBride
109,109,a1434,b2961,The Portrait of a Lady,Henry James,The Color of Water: A Black Man's Tribute to His White Mother,James McBride
110,110,a1434,b306,The Portrait of a Lady,Henry James,The Range Bucket List: The Golf Adventure of a Lifetime,James Dodson
111,111,a1434,b381,The Portrait of a Lady,Henry James,Going Home: A Novel of the Civil War,James D. Shipman
112,112,a145,b1394,Love You Forever,Robert Munsch,Love You Forever,Robert Munsch and 
113,113,a1454,b2750,Waiter to the Rich and Shameless: Confessions of a Five-Star Beverly Hills Server,Paul Hartford,The Vibrant Workplace: Overcoming the Obstacles to Building a Culture of Appreciation,Dr. Paul White and 
114,114,a1454,b630,Waiter to the Rich and Shameless: Confessions of a Five-Star Beverly Hills Server,Paul Hartford,Book Publishing for Authors: How to Write Publish and Market Your Book to a #1 Bestseller in the Next 90 Days (Paul G. Brodie Publishing Series Book 2) (Volume 1),Paul Brodie
115,115,a1458,b1630,A Dance with Dragons (A Song of Ice and Fire #5),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
116,116,a1458,b2775,A Dance with Dragons (A Song of Ice and Fire #5),George R.R. Martin,Dawn and the Impossible Three (The Baby-sitters Club Graphic Novel #5): A Graphix Book (The Baby-Sitters Club Graphix),Ann M. Martin and 
117,117,a1468,b2027,When Things Fall Apart: Heart Advice for Difficult Times,Pema Chödrön,When Things Fall Apart: Heart Advice for Difficult Times,Pema Chodron
118,118,a1476,b1990,The Power of a Praying Woman,Stormie Omartian,The Power of a Praying® Wife,Stormie Omartian
119,119,a1477,b612,Winter of the World (The Century Trilogy #2),Ken Follett,Fall of Giants: Book One of the Century Trilogy,Ken Follett
120,120,a15,b1432,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and 
121,121,a15,b1477,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter Book 2),J.K. Rowling and 
122,122,a15,b1521,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and 
123,123,a15,b1679,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and 
124,124,a15,b1779,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and 
125,125,a15,b1922,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and 
126,126,a15,b1933,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter and the Prisoner of Azkaban,J.K. Rowling and 
127,127,a15,b2020,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter And The Order Of The Phoenix,J.K. Rowling and 
128,128,a15,b2981,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling
129,129,a15,b2997,Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling
130,130,a152,b1751,The Two Towers (The Lord of the Rings #2),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien
131,131,a1529,b305,A Dog's Purpose (A Dog's Purpose #1),W. Bruce Cameron,A Dog's Purpose: A Novel for Humans,W. Bruce Cameron
132,132,a1531,b360,What's Behind Your Belly Button? A Psychological Perspective of the Intelligence of Human Nature and Gut Instinct,Martha Char Love,The Case of the Missing Call Girl: A Callie Ryden Mystery (Callie Ryden Mysteries Book 1),L. B. Love
133,133,a1556,b2481,Many Lives Many Masters: The True Story of a Prominent Psychiatrist His Young Patient and the Past Life Therapy That Changed Both Their Lives,Brian L. Weiss,God's Bestseller: William Tyndale Thomas More and the Writing of the English Bible---A Story of Martyrdom and Betrayal,Brian Moynahan
134,134,a1556,b360,Many Lives Many Masters: The True Story of a Prominent Psychiatrist His Young Patient and the Past Life Therapy That Changed Both Their Lives,Brian L. Weiss,The Case of the Missing Call Girl: A Callie Ryden Mystery (Callie Ryden Mysteries Book 1),L. B. Love
135,135,a1573,b2177,Little Town on the Prairie  (Little House #7),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
136,136,a1579,b1414,One Fish Two Fish Red Fish Blue Fish,Dr. Seuss,Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss
