,_id,ltable_ID,rtable_ID,ltable_title,ltable_author,rtable_title,rtable_author
275,275,a2387,b306,THE DIARY OF A CANADIAN NOBODY,Arthur Paul James,The Range Bucket List: The Golf Adventure of a Lifetime,James Dodson
276,276,a2387,b381,THE DIARY OF A CANADIAN NOBODY,Arthur Paul James,Going Home: A Novel of the Civil War,James D. Shipman
277,277,a239,b1836,A People's History of the United States,Howard Zinn,A People's History of the United States,Howard Zinn
278,278,a241,b2310,The Story of My Life,Helen Keller,The Story of Our Lives: A Novel,Helen Warner
279,279,a2410,b66,There are No Children Here: The Story of Two Boys Growing Up in the Other America,Alex Kotlowitz,The Longest Winter: The Battle of the Bulge and the Epic Story of WWII's Most Decorated Platoon,Alex Kershaw
280,280,a2415,b2993,Life the Universe and Everything (Hitchhiker's Guide to the Galaxy #3),Douglas Adams,The Hitchhiker's Guide to the Galaxy,Douglas Adams
281,281,a2416,b256,The Indian in the Cupboard (The Indian in the Cupboard #1),Lynne Reid Banks,The Indian in the Cupboard,Lynne Reid Banks
282,282,a2421,b1782,The Calvin and Hobbes Tenth Anniversary Book,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson
283,283,a2431,b1639,The Lost City of Z: A Tale of Deadly Obsession in the Amazon,David Grann,The Way of the Superior Man: A Spiritual Guide to Mastering the Challenges of Women Work and Sexual Desire (20th Anniversary Edition),David Deida
284,284,a2431,b302,The Lost City of Z: A Tale of Deadly Obsession in the Amazon,David Grann,Cabal of The Westford Knight: Templars at the Newport Tower (Book #1 in the Templars in America Series),David S. Brody
285,285,a2432,b1811,The Wisdom of Insecurity: A Message for an Age of Anxiety,Alan W. Watts,The Explosive Child: A New Approach for Understanding and Parenting Easily Frustrated Chronically Inflexible Children,Ross W. Greene PhD
286,286,a2432,b743,The Wisdom of Insecurity: A Message for an Age of Anxiety,Alan W. Watts,The Impossible Rescue: The True Story of an Amazing Arctic Adventure,Martin W. Sandler
287,287,a2457,b1271,Way to Be!: 9 Rules For Living the Good Life,Gordon B. Hinckley,The Energy Bus: 10 Rules to Fuel Your Life Work and Team with Positive Energy,Jon Gordon and 
288,288,a2457,b1303,Way to Be!: 9 Rules For Living the Good Life,Gordon B. Hinckley,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson
289,289,a2468,b80,The Melancholy Death of Oyster Boy and Other Stories,Tim Burton,"Fall from Grace: The Truth and Tragedy of ""Shoeless Joe"" Jackson",Tim Hornbaker
290,290,a2469,b19,The Guardian,Nicholas Sparks,The Guardian,Nicholas Sparks
291,291,a247,b2554,A Short History of Nearly Everything,Bill Bryson,A Short History of Nearly Everything,Bill Bryson
292,292,a247,b939,A Short History of Nearly Everything,Bill Bryson,The Crazy Life of a Kid from Brooklyn: My Crazy Life in history with celebrities with travel & with business.,Bill Morgenstein
293,293,a2474,b2772,The Wishing Spell (The Land of Stories #1),Chris Colfer,The Land of Stories: Worlds Collide,Chris Colfer
294,294,a2474,b2773,The Wishing Spell (The Land of Stories #1),Chris Colfer,The Enchantress Returns (The Land of Stories),Chris Colfer and 
295,295,a2482,b2179,The Spirit Catches You and You Fall Down: A Hmong Child Her American Doctors and the Collision of Two Cultures,Anne Fadiman,Anne Frank: The Diary of a Young Girl,Anne Frank and 
296,296,a2482,b798,The Spirit Catches You and You Fall Down: A Hmong Child Her American Doctors and the Collision of Two Cultures,Anne Fadiman,The Whitechapel Conspiracy: A Charlotte and Thomas Pitt Novel,Anne Perry
297,297,a2494,b1702,Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,Martha's Flowers: A Practical Guide to Growing Gathering and Enjoying,Martha Stewart and 
298,298,a25,b2985,Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,Alice's Adventures in Wonderland and Through the Looking-Glass,Lewis Carroll
299,299,a250,b1463,The Lightning Thief (Percy Jackson and the Olympians #1),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
300,300,a252,b2073,Things Fall Apart (The African Trilogy #1),Chinua Achebe,Things Fall Apart,Chinua Achebe
301,301,a2525,b1630,A Storm of Swords: Blood and Gold (A Song of Ice and Fire #3: Part 2 of 2),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
302,302,a2527,b1734,The Ancestor's Tale: A Pilgrimage to the Dawn of Evolution,Richard Dawkins,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein
303,303,a2546,b1366,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann
304,304,a2546,b1639,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,The Way of the Superior Man: A Spiritual Guide to Mastering the Challenges of Women Work and Sexual Desire (20th Anniversary Edition),David Deida
305,305,a2546,b789,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,Mountain Man: John Colter the Lewis & Clark Expedition and the Call of the American West (American Grit),David Weston Marshall
306,306,a2551,b700,Harry Potter and the Cursed Child - Parts One and Two (Harry Potter #8),John Tiffany,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
307,307,a2592,b1629,Eat to Live: The Revolutionary Formula for Fast and Sustained Weight Loss,Joel Fuhrman,Eat to Live Quick and Easy Cookbook: 131 Delicious Recipes for Fast and Sustained Weight Loss Reversing Disease and Lifelong Health,Dr. Joel Fuhrman
308,308,a2592,b1650,Eat to Live: The Revolutionary Formula for Fast and Sustained Weight Loss,Joel Fuhrman,Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss Revised Edition,Joel Fuhrman
309,309,a26,b2986,The Hunger Games (The Hunger Games #1),Suzanne Collins,The Hunger Games,Suzanne Collins
310,310,a260,b1226,Island of the Blue Dolphins (Island of the Blue Dolphins #1),Scott O'Dell,The Spirit of Resistance (Jefferson's Road Book 1),Michael J. Scott
311,311,a2606,b2806,The Narrow Road to the Deep North,Richard Flanagan,The Narrow Road to the Deep North,Richard Flanagan
312,312,a2642,b630,How to Find A Job: When There Are No Jobs A Necessary Job Search and Career Planning Guide for Today's Job Market (Find A Job Series),Paul Rega,Book Publishing for Authors: How to Write Publish and Market Your Book to a #1 Bestseller in the Next 90 Days (Paul G. Brodie Publishing Series Book 2) (Volume 1),Paul Brodie
313,313,a268,b1307,A Brief History of Time,Stephen Hawking,A Brief History of Time,Stephen Hawking
314,314,a268,b1551,A Brief History of Time,Stephen Hawking,The Illustrated Brief History of Time Updated and Expanded Edition,Stephen William Hawking
315,315,a268,b963,A Brief History of Time,Stephen Hawking,Stephen Curry: Never Give Up. A Boy Who Became a Star. Inspiring Children Book About One of the Best Basketball Players in History.,Stephen Herman
316,316,a27,b1432,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and 
317,317,a27,b1477,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter Book 2),J.K. Rowling and 
318,318,a27,b1521,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and 
319,319,a27,b1679,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and 
320,320,a27,b1779,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and 
321,321,a27,b1922,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and 
322,322,a27,b1933,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Prisoner of Azkaban,J.K. Rowling and 
323,323,a27,b2020,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter And The Order Of The Phoenix,J.K. Rowling and 
324,324,a27,b2981,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling
325,325,a27,b2997,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling
326,326,a2703,b1226,Poseidon’s Children (The Legacy of the Gods #1),Michael  West,The Spirit of Resistance (Jefferson's Road Book 1),Michael J. Scott
327,327,a2714,b495,Eye of the Needle,Ken Follett,La isla de las tormentas / Eye of the Needle (Best Seller) (Spanish Edition),Ken Follett
328,328,a2742,b302,The Song of the Dodo: Island Biogeography in an Age of Extinctions,David Quammen,Cabal of The Westford Knight: Templars at the Newport Tower (Book #1 in the Templars in America Series),David S. Brody
329,329,a276,b2060,Horton Hears a Who!,Dr. Seuss,Horton Hears a Who!,Dr. Seuss
330,330,a2767,b1423,The 48 Laws of Power,Robert Greene,The 48 Laws of Power,Robert Greene
331,331,a278,b1367,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey
332,332,a278,b1825,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,The 7 Habits of Highly Effective Teens,Sean Covey
333,333,a278,b963,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,Stephen Curry: Never Give Up. A Boy Who Became a Star. Inspiring Children Book About One of the Best Basketball Players in History.,Stephen Herman
334,334,a28,b2987,Wuthering Heights,Emily Brontë,Wuthering Heights,Emily Bronte
335,335,a284,b1244,How to Win Friends and Influence People,Dale Carnegie,How to Win Friends & Influence People,Dale Carnegie
336,336,a2858,b2179,The Face of a Stranger (William Monk #1),Anne Perry,Anne Frank: The Diary of a Young Girl,Anne Frank and 
337,337,a2862,b1597,Nine Princes in Amber (The Chronicles of Amber #1),Roger Zelazny,"Men in Blazers Present Encyclopedia Blazertannica: A Suboptimal Guide to Soccer America's ""Sport of the Future"" Since 1972",Roger Bennett and 
338,338,a2878,b1598,Lean In: Women Work and the Will to Lead,Sheryl Sandberg,Lean In: Women Work and the Will to Lead,Sheryl Sandberg
339,339,a2881,b1635,Successful Freelancing and Outsourcing: A Guide to Make Money Online and Increase Business Profit,Maria Johnsen,Keto: The Complete Guide to Success on The Ketogenic Diet including Simplified Science and No-cook Meal Plans,Maria Emmerich and 
340,340,a29,b2988,Gone with the Wind,Margaret Mitchell,Gone with the Wind,Margaret Mitchell
341,341,a2902,b2494,Six of Crows (Six of Crows #1),Leigh Bardugo,Six of Crows,Leigh Bardugo
342,342,a2904,b1315,The Time Quartet Box Set (Time Quartet #1-4),Madeleine L'Engle,The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle
343,343,a2915,b2059,The Husband's Secret,Liane Moriarty,The Husband's Secret,Liane Moriarty
344,344,a2931,b1,Cradle to Cradle: Remaking the Way We Make Things,William McDonough,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,William H. McRaven
345,345,a2948,b1988,The China Study: The Most Comprehensive Study of Nutrition Ever Conducted and the Startling Implications for Diet Weight Loss and Long-term Health,T. Colin Campbell,The China Study: Revised and Expanded Edition: The Most Comprehensive Study of Nutrition Ever Conducted and the Startling Implications for Diet Weight Loss and Long-Term Health,T. Colin Campbell and 
346,346,a2951,b2593,It Ends with Us,Colleen Hoover,It Ends with Us: A Novel,Colleen Hoover
347,347,a2982,b1673,The Case for a Creator: A Journalist Investigates Scientific Evidence That Points Toward God,Lee Strobel,The Case for Christ: A Journalist's Personal Investigation of the Evidence for Jesus (Case for ... Series),Lee Strobel
348,348,a2983,b1462,Being Mortal: Medicine and What Matters in the End,Atul Gawande,Being Mortal: Medicine and What Matters in the End,Atul Gawande
349,349,a300,b1012,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,The Million Dollar Decision: Get Out of the Rigged Game of Investing and Add a Million to Your Net Worth,Robert Rolih
350,350,a300,b583,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky
351,351,a303,b2177,Little House in the Big Woods (Little House #1),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
352,352,a304,b1969,The Elements of Style,William Strunk Jr.,The Elements of Style Fourth Edition,William Strunk Jr. and 
353,353,a31,b2989,Tolkien on Fairy-stories,J.R.R. Tolkien,Tolkien on Fairy-Stories,J.R.R. Tolkien
354,354,a312,b2647,The Name of the Wind (The Kingkiller Chronicle #1),Patrick Rothfuss,Shadows of the Stone Benders (The Anlon Cully Chronicles) (Volume 1),K Patrick Donoghue
355,355,a315,b939,A Walk in the Woods,Bill Bryson,The Crazy Life of a Kid from Brooklyn: My Crazy Life in history with celebrities with travel & with business.,Bill Morgenstein
356,356,a32,b1402,Fahrenheit 451,Ray Bradbury,Fahrenheit 451,Ray Bradbury
357,357,a331,b1782,Calvin and Hobbes,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson
358,358,a334,b1869,Who Moved My Cheese?,Spencer Johnson,Who Moved My Cheese?: An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson and 
359,359,a336,b2909,The Cider House Rules,John Irving,The Cider House Rules: A Novel (Modern Library (Hardcover)),John Irving
360,360,a34,b2991,The Picture of Dorian Gray,Oscar Wilde,The Picture of Dorian Gray (Dover Thrift Editions),Oscar Wilde
361,361,a341,b350,Thirteen Reasons Why,Jay Asher,Thirteen Reasons Why,Jay Asher
362,362,a35,b1432,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and 
363,363,a35,b1477,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter Book 2),J.K. Rowling and 
364,364,a35,b1521,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and 
365,365,a35,b1679,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and 
366,366,a35,b1779,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and 
367,367,a35,b1922,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and 
368,368,a35,b1933,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Prisoner of Azkaban,J.K. Rowling and 
369,369,a35,b2020,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter And The Order Of The Phoenix,J.K. Rowling and 
370,370,a35,b2981,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling
371,371,a35,b2997,Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling
372,372,a352,b2932,It,Stephen King,It,Stephen King
373,373,a359,b1852,Hatchet,Gary Paulsen,Hatchet,Gary Paulsen
374,374,a36,b2702,The Adventures of Huckleberry Finn,Mark Twain,All That Ails You: The Adventures of a Canine Caregiver,Mark J. Asher
375,375,a36,b2992,The Adventures of Huckleberry Finn,Mark Twain,The Adventures of Huckleberry Finn (Bantam Classic), Mark Twain
376,376,a37,b2993,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Douglas Adams,The Hitchhiker's Guide to the Galaxy,Douglas Adams
377,377,a370,b1432,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and 
378,378,a370,b1477,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter Book 2),J.K. Rowling and 
379,379,a370,b1521,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and 
380,380,a370,b1679,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and 
381,381,a370,b1779,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and 
382,382,a370,b1922,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and 
383,383,a370,b1933,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter and the Prisoner of Azkaban,J.K. Rowling and 
384,384,a370,b2020,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter And The Order Of The Phoenix,J.K. Rowling and 
385,385,a370,b2981,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling
386,386,a370,b2997,Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling
387,387,a380,b2177,Little House on the Prairie (Little House #2),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
388,388,a39,b2995,Les Misrables,Victor Hugo,Les Misrables,Victor Hugo
389,389,a390,b1348,The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz
390,390,a390,b833,The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,The Mastery of Love: A Practical Guide to the Art of Relationship: A Toltec Wisdom Book,Don Miguel Ruiz and 
391,391,a393,b160,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics #1),Steven D. Levitt,The Diagnosis is Murder (A Dr. Valorian Mystery Book 1),Steven Gossington
392,392,a393,b1798,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics #1),Steven D. Levitt,The Skeptics' Guide to the Universe: How to Know What's Really Real in a World Increasingly Full of Fake,Steven Novella and 
393,393,a393,b381,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics #1),Steven D. Levitt,Going Home: A Novel of the Civil War,James D. Shipman
394,394,a398,b455,The Art of Happiness,Dalai Lama XIV,The Book of Joy: Lasting Happiness in a Changing World,Dalai Lama and 
395,395,a4,b2977,Pride and Prejudice,Jane Austen,Pride and Prejudice,Jane Austen
396,396,a40,b1860,Brave New World / Brave New World Revisited,Aldous Huxley,Brave New World,Aldous Huxley
397,397,a400,b2980,The Voyage of the Dawn Treader (Chronicles of Narnia #3),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis
398,398,a402,b1955,The Immortal Life of Henrietta Lacks,Rebecca Skloot,The Immortal Life of Henrietta Lacks,Rebecca Skloot
399,399,a408,b2956,The Remains of the Day,Kazuo Ishiguro,The Remains of the Day (Vintage International),Kazuo Ishiguro
400,400,a409,b2088,Pippi Longstocking,Astrid Lindgren,Pippi Longstocking,Astrid Lindgren and 
401,401,a41,b1360,The Alchemist,Paulo Coelho,The Alchemist,Paulo Coelho
402,402,a410,b700,Marley and Me: Life and Love With the World's Worst Dog,John Grogan,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
403,403,a415,b2980,The Magician's Nephew (Chronicles of Narnia #6),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis
404,404,a42,b2996,Crime and Punishment,Fyodor Dostoyevsky,Crime and Punishment,Fyodor Dostoyevsky
405,405,a421,b1785,The Purpose Driven Life: What on Earth Am I Here for?,Rick Warren,The Purpose Driven Life: What on Earth Am I Here For?,Rick Warren
406,406,a428,b848,Wonder,R.J. Palacio,Wonder,R. J. Palacio
407,407,a43,b1432,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and 
408,408,a43,b1477,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter Book 2),J.K. Rowling and 
409,409,a43,b1521,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and 
410,410,a43,b1679,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and 
411,411,a43,b1779,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and 
412,412,a43,b1922,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and 
413,413,a43,b1933,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter and the Prisoner of Azkaban,J.K. Rowling and 
414,414,a43,b2020,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter And The Order Of The Phoenix,J.K. Rowling and 
415,415,a43,b2981,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling
416,416,a43,b2997,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling
417,417,a433,b118,A Portrait of the Artist as a Young Man,James Joyce,The Man Without a Shadow: A Novel,Joyce Carol Oates
418,418,a433,b2961,A Portrait of the Artist as a Young Man,James Joyce,The Color of Water: A Black Man's Tribute to His White Mother,James McBride
419,419,a433,b306,A Portrait of the Artist as a Young Man,James Joyce,The Range Bucket List: The Golf Adventure of a Lifetime,James Dodson
420,420,a433,b381,A Portrait of the Artist as a Young Man,James Joyce,Going Home: A Novel of the Civil War,James D. Shipman
421,421,a434,b2967,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan
