,_id,ltable_ID,rtable_ID,ltable_title,ltable_author,rtable_title,rtable_author
422,422,a434,b32,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,The Wrong Side of Goodbye (A Harry Bosch Novel),Michael Connelly
423,423,a44,b2998,The Secret Garden,Frances Hodgson Burnett,The Secret Garden (HarperClassics),Frances Hodgson Burnett
424,424,a442,b1546,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,No-Drama Discipline: The Whole-Brain Way to Calm the Chaos and Nurture Your Child's Developing Mind,Daniel J. Siegel and 
425,425,a446,b2958,The Stinky Cheese Man and Other Fairly Stupid Tales,Jon Scieszka,The Stinky Cheese Man and Other Fairly Stupid Tales,Jon Scieszka and 
426,426,a449,b2986,The Hunger Games Trilogy Boxset (The Hunger Games #1-3),Suzanne Collins,The Hunger Games,Suzanne Collins
427,427,a45,b2999,Memoirs of a Geisha,Arthur Golden,Memoirs of a Geisha: A Novel,Arthur Golden
428,428,a46,b2980,The Lion the Witch and the Wardrobe (Chronicles of Narnia #1),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis
429,429,a462,b1865,The Devil in the White City: Murder Magic and Madness at the Fair That Changed America,Erik Larson,The Devil in the White City: Murder Magic and Madness at the Fair That Changed America,Erik Larson
430,430,a47,b1414,The Cat in the Hat,Dr. Seuss,Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss
431,431,a47,b1518,The Cat in the Hat,Dr. Seuss,The Cat in the Hat,Dr. Seuss
432,432,a470,b1406,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,Medical Medium Life-Changing Foods: Save Yourself and the Ones You Love with the Hidden Healing Powers of Fruits & Vegetables,Anthony William
433,433,a470,b1551,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,The Illustrated Brief History of Time Updated and Expanded Edition,Stephen William Hawking
434,434,a470,b1603,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,The Self-Driven Child: The Science and Sense of Giving Your Kids More Control Over Their Lives,William Stixrud PhD and 
435,435,a470,b229,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,The New York Times Book of the Dead: 320 Print and 10000 Digital Obituaries of Extraordinary People,William McDonald
436,436,a470,b360,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,The Case of the Missing Call Girl: A Callie Ryden Mystery (Callie Ryden Mysteries Book 1),L. B. Love
437,437,a473,b1191,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman
438,438,a473,b1652,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,The 5 Love Languages of Children: The Secret to Loving Children Effectively,Gary D. Chapman and 
439,439,a475,b1734,Illusions: The Adventures of a Reluctant Messiah,Richard Bach,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein
440,440,a48,b3000,The Help,Kathryn Stockett,The Help,Kathryn Stockett
441,441,a480,b2439,My Side of the Mountain (Mountain #1),Jean Craighead George,The Mountain Men: The Dramatic History And Lore Of The First Frontiersmen,George Laycock
442,442,a480,b2938,My Side of the Mountain (Mountain #1),Jean Craighead George,My Side of the Mountain Trilogy (My Side of the Mountain / On the Far Side of the Mountain / Frightful's Mountain),Jean Craighead George
443,443,a483,b1434,Guess How Much I Love You,Sam McBratney,Guess How Much I Love You,Sam McBratney and 
444,444,a487,b2038,Alexander and the Terrible Horrible No Good Very Bad Day,Judith Viorst,Alexander and the Terrible Horrible No Good Very Bad Day,Judith Viorst and 
445,445,a493,b1662,Outliers: The Story of Success,Malcolm Gladwell,Outliers: The Story of Success,Malcolm Gladwell
446,446,a5,b2179,The Diary of a Young Girl,Anne Frank,Anne Frank: The Diary of a Young Girl,Anne Frank and 
447,447,a503,b1630,A Clash of Kings  (A Song of Ice and Fire #2),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
448,448,a505,b1422,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle
449,449,a507,b2955,The Brief Wondrous Life of Oscar Wao,Junot Díaz,The Brief Wondrous Life of Oscar Wao,Junot Díaz
450,450,a509,b1693,I Have a Dream: Writings and Speeches That Changed the World,Martin Luther King Jr.,Radical Inclusion: What the Post-9/11 World Should Have Taught Us About Leadership,Martin Dempsey and 
451,451,a509,b2775,I Have a Dream: Writings and Speeches That Changed the World,Martin Luther King Jr.,Dawn and the Impossible Three (The Baby-sitters Club Graphic Novel #5): A Graphix Book (The Baby-Sitters Club Graphix),Ann M. Martin and 
452,452,a51,b2974,The Color Purple,Alice Walker,The Color Purple,Alice Walker
453,453,a515,b171,Midnight in the Garden of Good and Evil,John Berendt,Tin Can Titans: The Heroic Men and Ships of World War II's Most Decorated Navy Destroyer Squadron,John Wukovits
454,454,a515,b1932,Midnight in the Garden of Good and Evil,John Berendt,The 21 Irrefutable Laws of Leadership: Follow Them and People Will Follow You (10th Anniversary Edition),John C. Maxwell and 
455,455,a515,b700,Midnight in the Garden of Good and Evil,John Berendt,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
456,456,a518,b1226,The Road Less Traveled: A New Psychology of Love Traditional Values and Spiritual Growth,M. Scott Peck,The Spirit of Resistance (Jefferson's Road Book 1),Michael J. Scott
457,457,a518,b1885,The Road Less Traveled: A New Psychology of Love Traditional Values and Spiritual Growth,M. Scott Peck,The Goal: A Process of Ongoing Improvement,Eliyahu M. Goldratt and 
458,458,a518,b1941,The Road Less Traveled: A New Psychology of Love Traditional Values and Spiritual Growth,M. Scott Peck,The Fourth Cup: Unveiling the Mystery of the Last Supper and the Cross,Scott Hahn
459,459,a518,b2201,The Road Less Traveled: A New Psychology of Love Traditional Values and Spiritual Growth,M. Scott Peck,The Four: The Hidden DNA of Amazon Apple Facebook and Google,Scott Galloway
460,460,a518,b2775,The Road Less Traveled: A New Psychology of Love Traditional Values and Spiritual Growth,M. Scott Peck,Dawn and the Impossible Three (The Baby-sitters Club Graphic Novel #5): A Graphix Book (The Baby-Sitters Club Graphix),Ann M. Martin and 
461,461,a518,b583,The Road Less Traveled: A New Psychology of Love Traditional Values and Spiritual Growth,M. Scott Peck,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky
462,462,a52,b1819,The Outsiders,S.E. Hinton,The Outsiders,S. E. Hinton
463,463,a531,b2980,Prince Caspian (Chronicles of Narnia #2),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis
464,464,a533,b1630,A Storm of Swords (A Song of Ice and Fire #3),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
465,465,a534,b2170,On Writing: A Memoir of the Craft,Stephen King,On Writing: 10th Anniversary Edition: A Memoir of the Craft,Stephen King
466,466,a534,b2430,On Writing: A Memoir of the Craft,Stephen King,The Perks of Being a Wallflower,Stephen Chbosky
467,467,a534,b963,On Writing: A Memoir of the Craft,Stephen King,Stephen Curry: Never Give Up. A Boy Who Became a Star. Inspiring Children Book About One of the Best Basketball Players in History.,Stephen Herman
468,468,a54,b1215,Where the Sidewalk Ends,Shel Silverstein,Where the Sidewalk Ends: Poems and Drawings,Shel Silverstein
469,469,a55,b1560,Where the Wild Things Are,Maurice Sendak,Where the Wild Things Are,Maurice Sendak
470,470,a557,b2980,The Horse and His Boy (Chronicles of Narnia #5),C.S. Lewis,"The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)", C. S. Lewis
471,471,a56,b2163,One Hundred Years of Solitude,Gabriel García Márquez,One Hundred Years of Solitude (Harper Perennial Modern Classics),Gabriel Garcia Marquez and 
472,472,a560,b1604,The Lost Hero (The Heroes of Olympus #1),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and 
473,473,a563,b31,All the Light We Cannot See,Anthony Doerr,All the Light We Cannot See: A Novel,Anthony Doerr
474,474,a567,b1174,The Total Money Makeover: A Proven Plan for Financial Fitness,Dave Ramsey,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey
475,475,a57,b2924,Ender's Game (Ender's Saga #1),Orson Scott Card,Ender's Game (The Ender Quartet series Book 1),Orson Scott Card
476,476,a573,b1712,The Story of Ferdinand,Munro Leaf,The Story of Ferdinand,Munro Leaf and 
477,477,a574,b2977,Jane Austen: Pride and Prejudice Mansfield Park Persuasion,Jane Austen,Pride and Prejudice,Jane Austen
478,478,a575,b1052,Le Morte d'Arthur: King Arthur and the Legends of the Round Table,Thomas Malory,Beyond Anger: A Guide for Men: How to Free Yourself from the Grip of Anger and Get More Out of Life,Thomas J. Harbin
479,479,a579,b295,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain
480,480,a579,b362,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,The First World War: A Brief History with Documents (The Bedford Series in History and Culture),Susan R. Grayzel
481,481,a59,b2702,The Adventures of Tom Sawyer,Mark Twain,All That Ails You: The Adventures of a Canine Caregiver,Mark J. Asher
482,482,a59,b2992,The Adventures of Tom Sawyer,Mark Twain,The Adventures of Huckleberry Finn (Bantam Classic), Mark Twain
483,483,a593,b2740,Book of Mormon Doctrine and Covenants Pearl of Great Price,The Church of Jesus Christ of Latter-day Saints,Southern Living Ultimate Book of BBQ: The Complete Year-Round Guide to Grilling and Smoking,The Editors of Southern Living and 
484,484,a597,b865,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Ransom Riggs,Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children),Ransom Riggs
485,485,a60,b1015,Anne of Green Gables (Anne of Green Gables #1),L.M. Montgomery,Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),Lucy Maud Montgomery
486,486,a61,b924,A Tale of Two Cities,Charles Dickens,A Tale of Two Cities,Charles Dickens
487,487,a610,b2135,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell
488,488,a618,b1544,Fifty Shades of Grey (Fifty Shades #1),E.L. James,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James
489,489,a618,b1658,Fifty Shades of Grey (Fifty Shades #1),E.L. James,Darker: Fifty Shades Darker as Told by Christian (Fifty Shades of Grey),E L James
490,490,a624,b1199,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time Movie Tie-In Edition (A Wrinkle in Time Quintet),Madeleine L'Engle
491,491,a624,b1306,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time (Time Quintet),Madeleine L'Engle
492,492,a624,b1315,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle
493,493,a624,b1525,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time: The Graphic Novel,Madeleine L'Engle and 
494,494,a624,b1648,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle
495,495,a624,b1681,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wind in the Door (A Wrinkle in Time Quintet),Madeleine L'Engle
496,496,a624,b1750,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time: 50th Anniversary Commemorative Edition (A Wrinkle in Time Quintet),Madeleine L'Engle
497,497,a624,b2144,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Swiftly Tilting Planet (A Wrinkle in Time Quintet),Madeleine L'Engle
498,498,a624,b2828,The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time (A Wrinkle in Time Quintet Book 1),Madeleine L'Engle
499,499,a63,b1263,Oh The Places You'll Go!,Dr. Seuss,Oh the Places You'll Go!  ,Dr. Seuss
500,500,a630,b1463,The Last Olympian (Percy Jackson and the Olympians #5),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
501,501,a654,b2497,The Girl on the Train,Paula Hawkins,The Girl on the Train,Paula Hawkins
502,502,a66,b1737,The Catcher in the Rye,J.D. Salinger,The Catcher in the Rye,J.D. Salinger
503,503,a66,b2983,The Catcher in the Rye,J.D. Salinger,The Catcher in the Rye,J.D. Salinger
504,504,a695,b781,Ready Player One (Ready Player One #1),Ernest Cline,Ready Player One: A Novel,Ernest Cline
505,505,a7,b2978,The Little Prince,Antoine de Saint-Exupéry,The Little Prince,Antoine de Saint-Exupry
506,506,a708,b2961,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,The Color of Water: A Black Man's Tribute to His White Mother,James McBride
507,507,a708,b306,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,The Range Bucket List: The Golf Adventure of a Lifetime,James Dodson
508,508,a708,b381,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,Going Home: A Novel of the Civil War,James D. Shipman
509,509,a713,b1879,Gift from the Sea,Anne Morrow Lindbergh,Gift from the Sea: 50th-Anniversary Edition,Anne Morrow Lindbergh
510,510,a72,b1751,The Fellowship of the Ring (The Lord of the Rings #1),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien
511,511,a736,b1463,The Sea of Monsters (Percy Jackson and the Olympians #2),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
512,512,a736,b1812,The Sea of Monsters (Percy Jackson and the Olympians #2),Rick Riordan,Magnus Chase and the Gods of Asgard Book 3 The Ship of the Dead,Rick Riordan
513,513,a736,b2338,The Sea of Monsters (Percy Jackson and the Olympians #2),Rick Riordan,The Big Book of Sides: More than 450 Recipes for the Best Vegetables Grains Salads Breads Sauces and More,Rick Rodgers
514,514,a736,b967,The Sea of Monsters (Percy Jackson and the Olympians #2),Rick Riordan,Hardwiring Happiness: The New Brain Science of Contentment Calm and Confidence,Rick Hanson
515,515,a74,b2971,The Old Man and the Sea,Ernest Hemingway,The Old Man and The Sea,Ernest Hemingway
516,516,a769,b1630,A Feast for Crows (A Song of Ice and Fire #4),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
517,517,a77,b1426,The Handmaid's Tale,Margaret Atwood,The Handmaid's Tale,Margaret Atwood
518,518,a778,b1414,Fox in Socks,Dr. Seuss,Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss
519,519,a778,b1699,Fox in Socks,Dr. Seuss,Fox in Socks (Beginner Books),Dr. Seuss and 
520,520,a794,b1463,The Battle of the Labyrinth (Percy Jackson and the Olympians #4),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
521,521,a794,b1812,The Battle of the Labyrinth (Percy Jackson and the Olympians #4),Rick Riordan,Magnus Chase and the Gods of Asgard Book 3 The Ship of the Dead,Rick Riordan
522,522,a794,b2338,The Battle of the Labyrinth (Percy Jackson and the Olympians #4),Rick Riordan,The Big Book of Sides: More than 450 Recipes for the Best Vegetables Grains Salads Breads Sauces and More,Rick Rodgers
523,523,a794,b967,The Battle of the Labyrinth (Percy Jackson and the Olympians #4),Rick Riordan,Hardwiring Happiness: The New Brain Science of Contentment Calm and Confidence,Rick Hanson
524,524,a799,b1463,The Titan's Curse (Percy Jackson and the Olympians #3),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
525,525,a799,b1812,The Titan's Curse (Percy Jackson and the Olympians #3),Rick Riordan,Magnus Chase and the Gods of Asgard Book 3 The Ship of the Dead,Rick Riordan
526,526,a8,b1450,The Great Gatsby,F. Scott Fitzgerald,The Great Gatsby,F. Scott Fitzgerald
527,527,a803,b1766,A New Earth: Awakening to Your Life's Purpose,Eckhart Tolle,A New Earth: Awakening to Your Life's Purpose (Oprah's Book Club Selection 61),Eckhart Tolle
528,528,a814,b1551,The Dark Tower Books 1-3: The Gunslinger The Drawing of the Three and The Waste Lands,Stephen King,The Illustrated Brief History of Time Updated and Expanded Edition,Stephen William Hawking
529,529,a821,b152,The Secret of the Old Clock (Nancy Drew Mystery Stories #1),Carolyn Keene,Plain Jane: A mystery/thriller not for the faint of heart (The Harbinger Murder Mystery Series Book 1),Carolyn McCray
530,530,a828,b1587,Incidents in the Life of a Slave Girl,Harriet Ann Jacobs,The Way of Abundance: A 60-Day Journey into a Deeply Meaningful Life,Ann Voskamp
531,531,a837,b2924,Ender's Shadow (The Shadow Series #1),Orson Scott Card,Ender's Game (The Ender Quartet series Book 1),Orson Scott Card
532,532,a84,b1345,Goodnight Moon,Margaret Wise Brown,Goodnight Moon,Margaret Wise Brown and 
533,533,a847,b612,Fall of Giants (The Century Trilogy #1),Ken Follett,Fall of Giants: Book One of the Century Trilogy,Ken Follett
534,534,a849,b611,The Myth of Sisyphus and Other Essays,Albert Camus,For the Sins of My Father: A Mafia Killer His Son and the Legacy of a Mob Life,Albert DeMeo
535,535,a850,b2647,Plague of Angels (The Descended #1),John Patrick Kennedy,Shadows of the Stone Benders (The Anlon Cully Chronicles) (Volume 1),K Patrick Donoghue
536,536,a852,b1451,Rich Dad Poor Dad,Robert T. Kiyosaki,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki
537,537,a855,b630,Bentwhistle the Dragon in a Threat from the Past,Paul Cude,Book Publishing for Authors: How to Write Publish and Market Your Book to a #1 Bestseller in the Next 90 Days (Paul G. Brodie Publishing Series Book 2) (Volume 1),Paul Brodie
538,538,a87,b2177,The Little House Collection (Little House #1-9),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
539,539,a892,b1782,The Complete Calvin and Hobbes,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson
540,540,a9,b1751,The Lord of the Rings (The Lord of the Rings #1-3),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien
541,541,a911,b1298,The Miracle of Mindfulness: An Introduction to the Practice of Meditation,Thich Nhat Hanh,Walking Meditation: Peace is Every Step. It Turns the Endless Path to Joy,Thich Nhat Hanh and 
542,542,a917,b1889,Mere Christianity and The Screwtape Letters,C.S. Lewis,The Screwtape Letters,C. S. Lewis
543,543,a919,b1579,The Universe in a Nutshell,Stephen Hawking,The Universe in a Nutshell,Stephen William Hawking
544,544,a919,b963,The Universe in a Nutshell,Stephen Hawking,Stephen Curry: Never Give Up. A Boy Who Became a Star. Inspiring Children Book About One of the Best Basketball Players in History.,Stephen Herman
545,545,a928,b2895,The Westing Game,Ellen Raskin,The Westing Game (Puffin Modern Classics),Ellen Raskin
546,546,a933,b2647,The Knife of Never Letting Go (Chaos Walking #1),Patrick Ness,Shadows of the Stone Benders (The Anlon Cully Chronicles) (Volume 1),K Patrick Donoghue
547,547,a959,b1811,The Elegant Universe: Superstrings Hidden Dimensions and the Quest for the Ultimate Theory,Brian Greene,The Explosive Child: A New Approach for Understanding and Parenting Easily Frustrated Chronically Inflexible Children,Ross W. Greene PhD
548,548,a96,b1432,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and 
549,549,a96,b1477,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter Book 2),J.K. Rowling and 
550,550,a96,b1521,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and 
551,551,a96,b1679,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and 
552,552,a96,b1779,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and 
553,553,a96,b1922,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and 
554,554,a96,b1933,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Prisoner of Azkaban,J.K. Rowling and 
555,555,a96,b2020,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter And The Order Of The Phoenix,J.K. Rowling and 
556,556,a96,b2981,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling
557,557,a96,b2997,Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling
558,558,a967,b1833,The Way of Kings (The Stormlight Archive #1),Brandon Sanderson,Oathbringer: Book Three of the Stormlight Archive,Brandon Sanderson
559,559,a971,b700,Let the Right One In,John Ajvide Lindqvist,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
560,560,a974,b1012,The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror,Robert Louis Stevenson,The Million Dollar Decision: Get Out of the Rigged Game of Investing and Add a Million to Your Net Worth,Robert Rolih
561,561,a974,b2871,The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror,Robert Louis Stevenson,The Tony Award: A Complete Listing of Winners and Nominees with a History of the American Theatre Wing,Isabelle Stevenson and 
562,562,a974,b583,The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror,Robert Louis Stevenson,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky
563,563,a981,b2398,The Light Between Oceans,M.L. Stedman,The Light Between Oceans: A Novel,M.L. Stedman
564,564,a986,b700,Look Me in the Eye: My Life with Asperger's,John Elder Robison,Stephen Curry: Rise of the Star. The inspiring and interesting life story from a struggling young boy to become the legend. Life of Stephen Curry - one of the best basketball shooters in history.,John Emerson
