title,author,rating,format,year
To Kill a Mockingbird,Harper Lee,4.48,Paperback,2006
Jane Eyre,Charlotte Brontë,4.25,Paperback,2003
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,4.36,Hardcover,2007
The Very Hungry Caterpillar,Eric Carle,4.45,Board book,1994
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.52,Paperback,2014
A Wrinkle in Time Movie Tie-In Edition (A Wrinkle in Time Quintet),Madeleine L'Engle,4.27,Paperback,2017
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,4.27,Paperback,2017
The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle,4.37,Paperback,2017
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,4.22,Paperback,2017
Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle,4.27,Paperback,2017
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,4.12,Paperback,2017
A Wrinkle in Time: 50th Anniversary Commemorative Edition (A Wrinkle in Time Quintet),Madeleine L'Engle,4.27,Paperback,2017
A Swiftly Tilting Planet (A Wrinkle in Time Quintet),Madeleine L'Engle,4.27,Paperback,2017
A Wrinkle in Time (A Wrinkle in Time Quintet Book 1),Madeleine L'Engle,4.27,Paperback,2017
A Man Called Ove: A Novel,Fredrik Backman,4.47,Hardcover,2014
The Fault in Our Stars,John Green,4.47,Hardcover,2012
The Book Thief,Markus Zusak,4.48,Hardcover,2006
The Perks of Being a Wallflower,Stephen Chbosky,4.4,Paperback,1999
The Stranger Beside Me: Ted Bundy The Shocking Inside Story,Ann Rule,4.31,Paperback,2001
Magnus Chase and the Gods of Asgard Book 3 The Ship of the Dead,Rick Riordan,4.53,Hardcover,2017
Harry Potter Paperback Box Set (Books 1-7),J.K. Rowling,4.72,Hardcover,2007
The Case for Christ: A Journalist's Personal Investigation of the Evidence for Jesus (Case for ... Series),Lee Strobel,4.41,Paperback,1998
Thinking Fast and Slow,Daniel Kahneman,4.3,Hardcover,2011
Brave New World,Aldous Huxley,4.08,Paperback,1998
Americanah,Chimamanda Ngozi Adichie,4.38,Hardcover,2013
Emotional Intelligence 2.0: With Access Code,Travis Bradberry,4.06,Hardcover,2009
The Gulag Archipelago Abridged: An Experiment in Literary Investigation (P.S.),Aleksandr Solzhenitsyn,4.18,Paperback,2005
Where the Red Fern Grows,Wilson Rawls,4.38,Mass Market Paperback,2000
Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,4.38,Hardcover,2007
Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,4.38,Hardcover,2007
Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,4.33,Hardcover,2007
The Son of Neptune (The Heroes of Olympus #2),Rick Riordan,4.62,Hardcover,2011
The Lion the Witch and the Wardrobe (The Chronicles of Narnia),C.S. Lewis,4.47,Paperback,2005
The Hero with a Thousand Faces (The Collected Works of Joseph Campbell),Joseph Campbell,4.27,Paperback,1988
The Power of a Praying® Wife,Stormie Omartian,4.55,Paperback,2014
On the Banks of Plum Creek  (Little House #4),Laura Ingalls Wilder,4.45,Paperback,2007
The House of Hades (The Heroes of Olympus #4),Rick Riordan,4.67,Hardcover,2013
The One and Only Ivan,Katherine Applegate,4.53,Hardcover,2012
The Long Winter (Little House #6),Laura Ingalls Wilder,4.43,Hardcover,1961
Catching Fire (The Hunger Games #2),Suzanne Collins,4.45,Hardcover,2009
The Artist's Way: 25th Anniversary Edition,Julia Cameron,4.25,Paperback,2002
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.27,Hardcover,2012
Think and Grow Rich: The Original an Official Publication of The Napoleon Hill Foundation,Napoleon Hill,4.17,Paperback,2016
Think and Grow Rich,Napoleon Hill,4.33,Paperback,2016
The Blood of Olympus (The Heroes of Olympus #5),Rick Riordan,4.61,Hardcover,2010
Romeo and Juliet (No Fear Shakespeare),William Shakespeare,4.12,Mass Market Paperback,2004
Man's Search for Meaning,Viktor E. Frankl,4.52,Paperback,2006
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R.R. Martin,4.58,Mass Market Paperback,2005
Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),L.M. Montgomery,4.43,Paperback,1908
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.03,Paperback,2012
Darker: Fifty Shades Darker as Told by Christian (Fifty Shades of Grey),E L James,4.28,Paperback,2011
The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien,4.61,Mass Market Paperback,2005
Lord of the Flies,William Golding,3.98,Paperback,1999
Out of My Mind,Sharon M. Draper,4.58,Hardcover,2010
The Lion the Witch and the Wardrobe (The Chronicles of Narnia),C.S. Lewis,4.37,Paperback,2005
Warriors Box Set: Volumes 1 to 6: The Complete First Series (Warriors: The Prophecies Begin),Erin Hunter,4.6,Paperback,2007
Warriors: The New Prophecy Box Set: Volumes 1 to 6: The Complete Second Series,Erin Hunter,4.54,Paperback,2007
Animal Farm / 1984,George Orwell,4.38,Hardcover,1950
Love You Forever,Robert Munsch,4.57,Paperback,1995
When Things Fall Apart: Heart Advice for Difficult Times,Pema Chödrön,4.45,Paperback,2000
The Power of a Praying Woman,Stormie Omartian,4.59,Paperback,2014
Fall of Giants: Book One of the Century Trilogy,Ken Follett,4.4,Hardcover,2010
Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,4.66,Hardcover,2007
The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien,4.56,Paperback,2012
A Dog's Purpose (A Dog's Purpose #1),W. Bruce Cameron,4.57,Hardcover,2010
Little Town on the Prairie  (Little House #7),Laura Ingalls Wilder,4.44,Paperback,2007
Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss,4.51,Hardcover,2009
One Fish Two Fish Red Fish Blue Fish (I Can Read It All by Myself),Dr. Seuss,4.46,Hardcover,2003
The Kite Runner,Khaled Hosseini,4.48,Paperback,2004
The Boy in the Striped Pajamas,John Boyne,4.36,Hardcover,2006
Fever 1793,Laurie Halse Anderson,4.2,Paperback,2000
Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),L.M. Montgomery,4.21,Paperback,1908
Mockingjay (The Hunger Games #3),Suzanne Collins,4.31,Hardcover,2010
The Giving Tree,Shel Silverstein,4.59,Hardcover,1964
The Power of a Praying Parent,Stormie Omartian,4.63,Paperback,2014
The Lincoln Lawyer (Mickey Haller #1; Harry Bosch Universe #17),Michael Connelly,4.28,Paperback,2005
The Lincoln Lawyer (Mickey Haller #1; Harry Bosch Universe #17),Michael Connelly,4.33,Paperback,2005
The Lincoln Lawyer (Mickey Haller #1; Harry Bosch Universe #17),Michael Connelly,4.33,Paperback,2005
Coinman: An Untold Conspiracy,Pawan Mishra,4.29,Paperback,2015
The Power of Praying for Your Adult Children,Stormie Omartian,4.64,Paperback,2014
In Cold Blood,Truman Capote,4.28,Paperback,1994
Naked in Death (In Death #1),J.D. Robb,4.12,Hardcover,1995
The Power of a Praying Husband,Stormie Omartian,4.51,Paperback,2014
The 4-Hour Workweek: Escape 9-5 Live Anywhere and Join the New Rich,Timothy Ferriss,4.12,Hardcover,2015
The Lion the Witch and the Wardrobe (The Chronicles of Narnia),C.S. Lewis,4.33,Paperback,2005
Smile,Raina Telgemeier,4.5,Hardcover,2010
The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien,4.64,Mass Market Paperback,2005
The Glass Castle: A Memoir,Jeannette Walls,4.42,Paperback,2006
Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan,4.58,Paperback,2009
The Screwtape Letters,C.S. Lewis,4.4,Hardcover,2013
Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),L.M. Montgomery,4.21,Paperback,1908
The Storyteller,Jodi Picoult,4.43,Hardcover,2013
The Catcher in the Rye,J.D. Salinger,3.99,Paperback,2010
The Catcher in the Rye,J.D. Salinger,4.09,Paperback,2010
Let's Pretend This Never Happened: A Mostly True Memoir,Jenny Lawson,4.1,Hardcover,2012
When Breath Becomes Air,Paul Kalanithi,4.52,Kindle Edition,2016
Beatrix Potter the Complete Tales (Peter Rabbit),Beatrix Potter,4.53,Hardcover,2006
Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live Love Parent and Lead,Brené Brown,4.47,Hardcover,2012
Face of Our Father,G Egore Pitir,4.31,Paperback,2014
House of Night Books 1-4 (Marked / Betrayed / Chosen / Untamed),P.C. Cast,4.14,Paperback,2012
Harry Potter and the Sorcerer's Stone (Harry Potter #1),J.K. Rowling,4.58,Hardcover,1997
Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling,4.58,Hardcover,2012
Ghost Soldiers: The Epic Account of World War II's Greatest Rescue Mission,Hampton Sides,4.44,Paperback,2002
Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle,4.31,Mass Market Paperback,2017
A Swiftly Tilting Planet (A Wrinkle in Time Quintet #3),Madeleine L'Engle,4.31,Mass Market Paperback,2017
Influence: The Psychology of Persuasion Revised Edition,Robert B. Cialdini,4.35,Paperback,2006
Green Eggs and Ham,Dr. Seuss,4.55,Hardcover,1988
The Tale of Peter Rabbit Story Board Book,Beatrix Potter,4.19,Hardcover,2002
Beatrix Potter the Complete Tales (Peter Rabbit),Beatrix Potter,4.44,Hardcover,2006
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.04,Paperback,2012
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.56,Hardcover,2013
Alice's Adventures in Wonderland and Through the Looking-Glass,Lewis Carroll,4.31,Leather Bound,2000
The Looming Tower: Al-Qaeda and the Road to 9/11,Lawrence Wright,4.54,Hardcover,2006
The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,Bill Watterson,4.63,Paperback,1988
The New Jim Crow:  Mass Incarceration in the Age of Colorblindness,Michelle Alexander,4.6,Hardcover,2010
Between the World and Me,Ta-Nehisi Coates,4.5,Kindle Edition,2015
Into the Wild,Jon Krakauer,4.13,Paperback,1997
The Ultimate Hitchhiker's Guide to the Galaxy,Douglas Adams,4.44,Paperback,2002
With Angel's Wings,Stephanie A. Collins,4.5,Paperback,2013
Their Eyes Were Watching God,Zora Neale Hurston,4.14,Paperback,2006
The Hate U Give,Angie Thomas,4.69,Hardcover,2017
The Hitchhiker's Guide to the Galaxy: A Trilogy in Four Parts,Douglas Adams,4.5,Paperback,1997
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,3.99,Paperback,2012
Of Mice and Men,John Steinbeck,4.17,Paperback,2002
The Autobiography of Malcolm X: As Told to Alex Haley,Malcolm X,4.55,Paperback,1965
The Complete Maus (Maus #1-2),Art Spiegelman,4.62,Paperback,2003
A People's History of the United States,Howard Zinn,4.29,Paperback,2005
The Story of Our Lives: A Novel,Helen Keller,3.99,Paperback,1990
Life the Universe and Everything (Hitchhiker's Guide to the Galaxy #3),Douglas Adams,4.35,Paperback,2005
The Indian in the Cupboard (The Indian in the Cupboard #1),Lynne Reid Banks,4.3,Paperback,2003
The Calvin and Hobbes Tenth Anniversary Book,Bill Watterson,4.63,Paperback,1995
The Guardian,Nicholas Sparks,4.33,Paperback,2004
A Short History of Nearly Everything,Bill Bryson,4.39,Paperback,2004
The Crazy Life of a Kid from Brooklyn: My Crazy Life in history with celebrities with travel & with business.,Bill Bryson,4.5,Paperback,2014
Alice's Adventures in Wonderland and Through the Looking-Glass,Lewis Carroll,4.23,Mass Market Paperback,2000
Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan,4.23,Paperback,2006
Things Fall Apart (The African Trilogy #1),Chinua Achebe,4.16,Paperback,1994
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R.R. Martin,4.63,Paperback,2005
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.37,ebook,2017
Eat to Live Quick and Easy Cookbook: 131 Delicious Recipes for Fast and Sustained Weight Loss Reversing Disease and Lifelong Health,Joel Fuhrman,4.31,Paperback,2017
Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss Revised Edition,Joel Fuhrman,4.31,Paperback,2015
The Hunger Games (The Hunger Games #1),Suzanne Collins,4.47,Hardcover,2008
The Narrow Road to the Deep North,Richard Flanagan,4.15,Paperback,2013
A Brief History of Time,Stephen Hawking,4.31,Paperback,1998
The Illustrated Brief History of Time Updated and Expanded Edition,Stephen Hawking,4.31,Paperback,2007
Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling,4.54,Mass Market Paperback,2008
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,4.62,Mass Market Paperback,2004
La isla de las tormentas / Eye of the Needle (Best Seller) (Spanish Edition),Ken Follett,4.33,Paperback,2004
Horton Hears a Who!,Dr. Seuss,4.48,Paperback,1990
The 48 Laws of Power,Robert Greene,4.35,Paperback,2000
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.28,Paperback,2004
Wuthering Heights,Emily Brontë,4.12,Paperback,2002
How to Win Friends and Influence People,Dale Carnegie,4.43,Paperback,1998
Lean In: Women Work and the Will to Lead,Sheryl Sandberg,4.22,Hardcover,1998
Gone with the Wind,Margaret Mitchell,4.54,Paperback,1999
Six of Crows (Six of Crows #1),Leigh Bardugo,4.53,Hardcover,2015
The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle,4.53,Paperback,2017
The Husband's Secret,Liane Moriarty,4.11,Hardcover,2013
The China Study: Revised and Expanded Edition: The Most Comprehensive Study of Nutrition Ever Conducted and the Startling Implications for Diet Weight Loss and Long-Term Health,T. Colin Campbell,4.46,Paperback,2006
It Ends with Us: A Novel,Colleen Hoover,4.61,Kindle Edition,2016
The Case for Christ: A Journalist's Personal Investigation of the Evidence for Jesus (Case for ... Series),Lee Strobel,4.41,Paperback,1998
Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.61,Hardcover,2014
Little House in the Big Woods (Little House #1),Laura Ingalls Wilder,4.44,Paperback,2007
The Elements of Style Fourth Edition,William Strunk Jr.,4.35,Hardcover,1999
Tolkien on Fairy-stories,J.R.R. Tolkien,4.42,Hardcover,2008
Fahrenheit 451,Ray Bradbury,4.19,Mass Market Paperback,2004
The Complete Calvin and Hobbes,Bill Watterson,4.6,Paperback,2005
Who Moved My Cheese?: An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,4.18,Hardcover,2002
The Picture of Dorian Gray (Dover Thrift Editions),Oscar Wilde,4.18,Paperback,1998
Thirteen Reasons Why,Jay Asher,4.2,Hardcover,2016
Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,4.62,Paperback,2002
It,Stephen King,4.36,Paperback,1987
Hatchet,Gary Paulsen,4.2,Hardcover,2000
The Adventures of Huckleberry Finn (Bantam Classic),Mark Twain,4.11,Paperback,2002
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Douglas Adams,4.36,Paperback,1997
Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,4.58,Paperback,2004
Little House on the Prairie (Little House #2),Laura Ingalls Wilder,4.44,Paperback,2008
Les Misrables,Victor Hugo,4.22,Mass Market Paperback,1987
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Miguel Ruiz,4.37,Hardcover,2001
Pride and Prejudice,Jane Austen,4.38,Paperback,2000
Brave New World / Brave New World Revisited,Aldous Huxley,4.18,Paperback,2005
The Lion the Witch and the Wardrobe (The Chronicles of Narnia),C.S. Lewis,4.39,Hardcover,2005
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.32,Hardcover,2010
The Remains of the Day (Vintage International),Kazuo Ishiguro,4.21,Paperback,2005
Pippi Longstocking,Astrid Lindgren,4.11,Mass Market Paperback,2005
The Alchemist,Paulo Coelho,4.21,Paperback,1993
Crime and Punishment,Fyodor Dostoyevsky,4.2,Paperback,2002
The Purpose Driven Life: What on Earth Am I Here for?,Rick Warren,4.21,Paperback,2007
Wonder,R.J. Palacio,4.68,Hardcover,2012
Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,4.62,Paperback,2006
The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,4.34,Hardcover,2006
The Secret Garden (HarperClassics),Frances Hodgson Burnett,4.36,Hardcover,1998
The Stinky Cheese Man and Other Fairly Stupid Tales,Jon Scieszka,4.45,Hardcover,1992
The Hunger Games Trilogy Boxset (The Hunger Games #1-3),Suzanne Collins,4.54,Hardcover,2010
Memoirs of a Geisha: A Novel,Arthur Golden,4.34,Mass Market Paperback,2005
The Lion the Witch and the Wardrobe (The Chronicles of Narnia),C.S. Lewis,4.45,Paperback,2002
The Devil in the White City: Murder Magic and Madness at the Fair That Changed America,Erik Larson,4.14,Audio Cassette,2003
Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss,4.53,Hardcover,2009
The Cat in the Hat,Dr. Seuss,4.43,Hardcover,1985
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.52,Kindle Edition,2014
The Help,Kathryn Stockett,4.58,Hardcover,2009
My Side of the Mountain Trilogy (My Side of the Mountain / On the Far Side of the Mountain / Frightful's Mountain),Jean Craighead George,4.37,Paperback,2004
Guess How Much I Love You,Sam McBratney,4.36,Board book,2005
Alexander and the Terrible Horrible No Good Very Bad Day,Judith Viorst,4.36,Paperback,1987
Outliers: The Story of Success,Malcolm Gladwell,4.36,Hardcover,2008
Anne Frank: The Diary of a Young Girl,Anne Frank,4.36,Mass Market Paperback,1993
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R.R. Martin,4.55,Paperback,2005
The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,4.36,Paperback,2004
The Brief Wondrous Life of Oscar Wao,Junot Díaz,4,Hardcover,2007
The Color Purple,Alice Walker,4.34,Paperback,2004
The Outsiders,S.E. Hinton,4.38,Mass Market Paperback,1988
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R.R. Martin,4.62,Mass Market Paperback,2005
On Writing: 10th Anniversary Edition: A Memoir of the Craft,Stephen King,4.51,Mass Market Paperback,2002
Where the Sidewalk Ends: Poems and Drawings,Shel Silverstein,4.6,Hardcover,2002
Where the Wild Things Are,Maurice Sendak,4.22,Paperback,2000
One Hundred Years of Solitude (Harper Perennial Modern Classics),Gabriel García Márquez,4.05,Hardcover,2003
The Heroes of Olympus Paperback Boxed Set,Rick Riordan,4.57,Paperback,2010
All the Light We Cannot See: A Novel,Anthony Doerr,4.46,Hardcover,2014
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.5,Hardcover,2007
Ender's Game (The Ender Quartet series Book 1),Orson Scott Card,4.4,Mass Market Paperback,1994
The Story of Ferdinand,Munro Leaf,4.53,Hardcover,1936
Jane Austen: Pride and Prejudice Mansfield Park Persuasion,Jane Austen,4.48,Hardcover,2004
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.27,Hardcover,2012
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Ransom Riggs,4.15,Hardcover,2011
Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),L.M. Montgomery,4.23,Paperback,1908
A Tale of Two Cities,Charles Dickens,4.16,Paperback,1999
Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,4,Paperback,2005
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,3.93,ebook,2012
What the Dog Saw and Other Adventures,Malcolm Gladwell,3.71,Hardcover,2009
Darker: Fifty Shades Darker as Told by Christian (Fifty Shades of Grey),E L James,4.18,ebook,2011
A Wrinkle in Time Movie Tie-In Edition (A Wrinkle in Time Quintet),Madeleine L'Engle,4.45,Hardcover,1979
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,4.45,Hardcover,1979
The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle,4.55,Hardcover,1979
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,4.4,Hardcover,1979
Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle,4.45,Hardcover,1979
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,4.3,Hardcover,1979
A Wrinkle in Time: 50th Anniversary Commemorative Edition (A Wrinkle in Time Quintet),Madeleine L'Engle,4.45,Hardcover,1979
A Swiftly Tilting Planet (A Wrinkle in Time Quintet),Madeleine L'Engle,4.45,Hardcover,1979
A Wrinkle in Time (A Wrinkle in Time Quintet Book 1),Madeleine L'Engle,4.45,Hardcover,1979
Oh the Places You'll Go!  ,Dr. Seuss,4.62,Hardcover,1990
Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan,4.5,Hardcover,2006
The Girl on the Train,Paula Hawkins,4,Hardcover,2015
The Catcher in the Rye,J.D. Salinger,3.8,Paperback,2010
The Catcher in the Rye,J.D. Salinger,3.95,Paperback,2010
Ready Player One (Ready Player One #1),Ernest Cline,4.46,Hardcover,2011
The Little Prince,Antoine de Saint-Exupry,4.39,Paperback,2000
The Color of Water: A Black Man's Tribute to His White Mother,James McBride,4.33,Paperback,2004
David and Goliath: Underdogs Misfits and the Art of Battling Giants,Malcolm Gladwell,3.78,Paperback,2010
Gift from the Sea: 50th-Anniversary Edition,Anne Morrow Lindbergh,4.33,Paperback,1991
The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien,4.52,Paperback,2005
Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan,4.23,Hardcover,2006
The Old Man and the Sea,Ernest Hemingway,4.07,Hardcover,1996
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R.R. Martin,4.41,Mass Market Paperback,2005
The Handmaid's Tale,Margaret Atwood,4.09,Paperback,1998
Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss,4.47,Paperback,2009
Fox in Socks (Beginner Books),Dr. Seuss,4.32,Paperback,2003
Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan,4.39,Hardcover,2006
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,3.85,Hardcover,2000
Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan,4.34,Paperback,2006
The Great Gatsby,F. Scott Fitzgerald,4.1,Paperback,2004
A New Earth: Awakening to Your Life's Purpose (Oprah's Book Club Selection 61),Eckhart Tolle,4.32,Paperback,2006
Goodnight Moon,Margaret Wise Brown,4.48,Hardcover,2007
Fall of Giants: Book One of the Century Trilogy,Ken Follett,4.38,Hardcover,2002
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.29,Paperback,2007
The Little House Collection (Little House #1-9),Laura Ingalls Wilder,4.52,Boxed Set,2003
The Complete Calvin and Hobbes,Bill Watterson,4.82,Hardcover,1987
The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien,4.59,Paperback,2005
Mere Christianity and The Screwtape Letters,C.S. Lewis,4.5,Hardcover,1996
The Universe in a Nutshell,Stephen Hawking,4.31,Hardcover,2001
The Westing Game (Puffin Modern Classics),Ellen Raskin,4.21,Paperback,2004
Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter Book 2),J.K. Rowling,4.54,Hardcover,1999
Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,4.54,Hardcover,1999
The Light Between Oceans: A Novel,M.L. Stedman,4.25,Hardcover,2012
The Art of Failure,Malcolm Gladwell,3.99,Hardcover,2000
