tableA_title, tableA_author, tableB_title, tableB_author
To Kill a Mockingbird,Harper Lee,To Kill a Mockingbird,Harper Lee
Jane Eyre,Charlotte Brontë,Jane Eyre,Charlotte Bronte
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,The Absolutely True Diary of a Part-Time Indian,Sherman Alexie and 
The Very Hungry Caterpillar,Eric Carle,The Very Hungry Caterpillar,Eric Carle
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Sapiens: A Brief History of Humankind,Yuval Noah Harari
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time Movie Tie-In Edition (A Wrinkle in Time Quintet),Madeleine L'Engle
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time (Time Quintet),Madeleine L'Engle
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time: The Graphic Novel,Madeleine L'Engle and 
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wind in the Door (A Wrinkle in Time Quintet),Madeleine L'Engle
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time: 50th Anniversary Commemorative Edition (A Wrinkle in Time Quintet),Madeleine L'Engle
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Swiftly Tilting Planet (A Wrinkle in Time Quintet),Madeleine L'Engle
A Wrinkle in Time (A Wrinkle in Time Quintet #1),Madeleine L'Engle,A Wrinkle in Time (A Wrinkle in Time Quintet Book 1),Madeleine L'Engle
A Man Called Ove,Fredrik Backman,A Man Called Ove: A Novel,Fredrik Backman
The Fault in Our Stars,John Green,The Fault in Our Stars,John Green
The Book Thief,Markus Zusak,The Book Thief,Markus Zusak
The Perks of Being a Wallflower,Stephen Chbosky,The Perks of Being a Wallflower,Stephen Chbosky
The Stranger Beside Me: Ted Bundy The Shocking Inside Story,Ann Rule,The Stranger Beside Me,Ann Rule
The Mark of Athena (The Heroes of Olympus #3),Rick Riordan,Magnus Chase and the Gods of Asgard Book 3 The Ship of the Dead,Rick Riordan
Harry Potter Boxset (Harry Potter #1-7),J.K. Rowling,Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling and 
The Case for Christ,Lee Strobel,The Case for Christ: A Journalist's Personal Investigation of the Evidence for Jesus (Case for ... Series),Lee Strobel
Thinking Fast and Slow,Daniel Kahneman,Thinking Fast and Slow,Daniel Kahneman
Brave New World,Aldous Huxley,Brave New World,Aldous Huxley
Americanah,Chimamanda Ngozi Adichie,Americanah,Chimamanda Ngozi Adichie
Emotional Intelligence 2.0: With Access Code,Travis Bradberry,Emotional Intelligence 2.0,Travis Bradberry and 
The Gulag Archipelago 1918-1956,Aleksandr Solzhenitsyn,The Gulag Archipelago Abridged: An Experiment in Literary Investigation (P.S.),Aleksandr Solzhenitsyn
Where the Red Fern Grows,Wilson Rawls,Where the Red Fern Grows,Wilson Rawls
Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,Diary of a Wimpy Kid #11: Double Down,Jeff Kinney
Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,Diary of a Wimpy Kid #10: Old School,Jeff Kinney
Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),Jeff Kinney,Diary of a Wimpy Kid Book 1,Jeff Kinney
The Son of Neptune (The Heroes of Olympus #2),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and 
The Chronicles of Narnia (Chronicles of Narnia #1-7),C.S. Lewis,The Lion the Witch and the Wardrobe (The Chronicles of Narnia), C. S. Lewis
The Hero With a Thousand Faces,Joseph Campbell,The Hero with a Thousand Faces (The Collected Works of Joseph Campbell),Joseph Campbell
The Power of a Praying Wife,Stormie Omartian,The Power of a Praying® Wife,Stormie Omartian
On the Banks of Plum Creek  (Little House #4),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
The House of Hades (The Heroes of Olympus #4),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and 
The One and Only Ivan,Katherine Applegate,The One and Only Ivan,Katherine Applegate and 
The Long Winter (Little House #6),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
Catching Fire (The Hunger Games #2),Suzanne Collins,The Hunger Games,Suzanne Collins
The Artist's Way,Julia Cameron,The Artist's Way: 25th Anniversary Edition,Julia Cameron
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg
Think and Grow Rich,Napoleon Hill,Think and Grow Rich: The Original an Official Publication of The Napoleon Hill Foundation,Napoleon Hill
Think and Grow Rich,Napoleon Hill,Think And Grow Rich,Napoleon Hill
The Blood of Olympus (The Heroes of Olympus #5),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and 
Romeo and Juliet,William Shakespeare,Romeo and Juliet (No Fear Shakespeare),William Shakespeare
Man's Search for Meaning,Viktor E. Frankl,Man's Search for Meaning,Viktor E. Frankl and 
A Game of Thrones (A Song of Ice and Fire #1),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
The Complete Anne of Green Gables Boxed Set (Anne of Green Gables #1-8),L.M. Montgomery,Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),Lucy Maud Montgomery
Fifty Shades Darker (Fifty Shades #2),E.L. James,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James
Fifty Shades Darker (Fifty Shades #2),E.L. James,Darker: Fifty Shades Darker as Told by Christian (Fifty Shades of Grey),E L James
The Return of the King (The Lord of the Rings #3),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien
Lord of the Flies,William Golding,Lord of the Flies,William Golding and 
Out of My Mind,Sharon M. Draper,Out of My Mind,Sharon M. Draper
The Last Battle (Chronicles of Narnia #7),C.S. Lewis,The Lion the Witch and the Wardrobe (The Chronicles of Narnia), C. S. Lewis
Into the Wild (Warriors #1),Erin Hunter,Warriors Box Set: Volumes 1 to 6: The Complete First Series (Warriors: The Prophecies Begin),Erin Hunter
Into the Wild (Warriors #1),Erin Hunter,Warriors: The New Prophecy Box Set: Volumes 1 to 6: The Complete Second Series,Erin Hunter
Animal Farm / 1984,George Orwell,Animal Farm: 1984,George Orwell and 
Love You Forever,Robert Munsch,Love You Forever,Robert Munsch and 
When Things Fall Apart: Heart Advice for Difficult Times,Pema Chödrön,When Things Fall Apart: Heart Advice for Difficult Times,Pema Chodron
The Power of a Praying Woman,Stormie Omartian,The Power of a Praying® Wife,Stormie Omartian
Winter of the World (The Century Trilogy #2),Ken Follett,Fall of Giants: Book One of the Century Trilogy,Ken Follett
Harry Potter and the Deathly Hallows (Harry Potter #7),J.K. Rowling,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling
The Two Towers (The Lord of the Rings #2),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien
A Dog's Purpose (A Dog's Purpose #1),W. Bruce Cameron,A Dog's Purpose: A Novel for Humans,W. Bruce Cameron
Little Town on the Prairie  (Little House #7),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
One Fish Two Fish Red Fish Blue Fish,Dr. Seuss,Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss
One Fish Two Fish Red Fish Blue Fish,Dr. Seuss,One Fish Two Fish Red Fish Blue Fish (I Can Read It All by Myself),Dr. Seuss and 
The Kite Runner,Khaled Hosseini,The Kite Runner,Khaled Hosseini
The Boy in the Striped Pajamas,John Boyne,The Boy in the Striped Pajamas,John Boyne
Fever 1793,Laurie Halse Anderson,Fever 1793,Laurie Halse Anderson
Anne of Avonlea (Anne of Green Gables #2),L.M. Montgomery,Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),Lucy Maud Montgomery
Mockingjay (The Hunger Games #3),Suzanne Collins,The Hunger Games,Suzanne Collins
The Giving Tree,Shel Silverstein,The Giving Tree,Shel Silverstein
The Power of a Praying Parent,Stormie Omartian,The Power of a Praying® Wife,Stormie Omartian
The Lincoln Lawyer (Mickey Haller #1; Harry Bosch Universe #17),Michael Connelly,The Black Box (Harry Bosch),Michael Connelly
The Lincoln Lawyer (Mickey Haller #1; Harry Bosch Universe #17),Michael Connelly,The Drop (A Harry Bosch Novel),Michael Connelly
The Lincoln Lawyer (Mickey Haller #1; Harry Bosch Universe #17),Michael Connelly,The Black Ice (Harry Bosch),Michael Connelly
Coinman: An Untold Conspiracy,Pawan Mishra,Coinman: An Untold Conspiracy,Pawan Mishra
The Power of Praying for Your Adult Children,Stormie Omartian,The Power of a Praying® Wife,Stormie Omartian
In Cold Blood,Truman Capote,In Cold Blood,Truman Capote
Naked in Death (In Death #1),J.D. Robb,Echoes in Death: Chapter 1,J. D. Robb
The Power of a Praying Husband,Stormie Omartian,The Power of a Praying® Wife,Stormie Omartian
The 4-Hour Workweek,Timothy Ferriss,The 4-Hour Workweek: Escape 9-5 Live Anywhere and Join the New Rich,Timothy Ferriss
The Silver Chair (Chronicles of Narnia #4),C.S. Lewis,The Lion the Witch and the Wardrobe (The Chronicles of Narnia), C. S. Lewis
Smile,Raina Telgemeier,Smile,Raina Telgemeier
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien
The Glass Castle,Jeannette Walls,The Glass Castle: A Memoir,Jeannette Walls
Percy Jackson and the Olympians (Percy Jackson and the Olympians #1-3),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
The Screwtape Letters,C.S. Lewis,The Screwtape Letters,C. S. Lewis
Anne of the Island (Anne of Green Gables #3),L.M. Montgomery,Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),Lucy Maud Montgomery
The Storyteller,Jodi Picoult,The Storyteller,Jodi Picoult
The Catcher in the Rye,J.D. Salinger,The Catcher in the Rye,J.D. Salinger
The Catcher in the Rye,J.D. Salinger,The Catcher in the Rye,J.D. Salinger
Let's Pretend This Never Happened: A Mostly True Memoir,Jenny  Lawson,Let's Pretend This Never Happened: A Mostly True Memoir,Jenny Lawson
When Breath Becomes Air,Paul Kalanithi,When Breath Becomes Air,Paul Kalanithi and 
The Complete Tales,Beatrix Potter,Beatrix Potter the Complete Tales (Peter Rabbit),Beatrix Potter
Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live Love Parent and Lead,Brené Brown,Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live Love Parent and Lead,Brené Brown
Face of Our Father,G Egore Pitir,Face Of Our Father,G. Egore Pitir
Marked (House of Night #1),P.C. Cast,House of Night Books 1-4 (Marked / Betrayed / Chosen / Untamed),P. C. Cast and 
Harry Potter and the Sorcerer's Stone (Harry Potter #1),J.K. Rowling,Harry Potter and the Sorcerer's Stone,J.K. Rowling and 
Harry Potter and the Sorcerer's Stone (Harry Potter #1),J.K. Rowling,Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter Book 1),J.K. Rowling and 
Ghost Soldiers: The Epic Account of World War II's Greatest Rescue Mission,Hampton Sides,Ghost Soldiers: The Epic Account of World War II's Greatest Rescue Mission,Hampton Sides
A Swiftly Tilting Planet (A Wrinkle in Time Quintet #3),Madeleine L'Engle,Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle
A Swiftly Tilting Planet (A Wrinkle in Time Quintet #3),Madeleine L'Engle,A Swiftly Tilting Planet (A Wrinkle in Time Quintet),Madeleine L'Engle
Influence: The Psychology of Persuasion,Robert B. Cialdini,Influence: The Psychology of Persuasion Revised Edition,Robert B. Cialdini
Green Eggs and Ham,Dr. Seuss,Green Eggs and Ham,Dr. Seuss
The Tale of Peter Rabbit,Beatrix Potter,The Tale of Peter Rabbit Story Board Book,Beatrix Potter
The Tale of Peter Rabbit,Beatrix Potter,Beatrix Potter the Complete Tales (Peter Rabbit),Beatrix Potter
Fifty Shades Freed (Fifty Shades #3),E.L. James,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown
Alice's Adventures in Wonderland & Other Stories,Lewis Carroll,Alice's Adventures in Wonderland and Through the Looking-Glass,Lewis Carroll
The Looming Tower: Al-Qaeda and the Road to 9/11,Lawrence Wright,The Looming Tower: Al-Qaeda and the Road to 9/11,Lawrence Wright
The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson
The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,The New Jim Crow:  Mass Incarceration in the Age of Colorblindness,Michelle Alexander and 
Between the World and Me,Ta-Nehisi Coates,Between the World and Me,Ta-Nehisi Coates
Into the Wild,Jon Krakauer,Into the Wild,Jon Krakauer
The Ultimate Hitchhiker's Guide to the Galaxy,Douglas Adams,The Hitchhiker's Guide to the Galaxy,Douglas Adams
With Angel's Wings,Stephanie A. Collins,With Angel's Wings,Stephanie A. Collins and 
Their Eyes Were Watching God,Zora Neale Hurston,Their Eyes Were Watching God,Zora Neale Hurston
The Hate U Give,Angie Thomas,The Hate U Give,Angie Thomas
The Hitchhiker's Guide to the Galaxy: A Trilogy in Four Parts,Douglas Adams,The Hitchhiker's Guide to the Galaxy,Douglas Adams
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander
Of Mice and Men,John Steinbeck,Of Mice and Men,John Steinbeck
The Autobiography of Malcolm X,Malcolm X,The Autobiography of Malcolm X: As Told to Alex Haley,Malcolm X and 
The Complete Maus (Maus #1-2),Art Spiegelman,The Complete Maus,Art Spiegelman
A People's History of the United States,Howard Zinn,A People's History of the United States,Howard Zinn
The Story of My Life,Helen Keller,The Story of Our Lives: A Novel,Helen Warner
Life the Universe and Everything (Hitchhiker's Guide to the Galaxy #3),Douglas Adams,The Hitchhiker's Guide to the Galaxy,Douglas Adams
The Indian in the Cupboard (The Indian in the Cupboard #1),Lynne Reid Banks,The Indian in the Cupboard,Lynne Reid Banks
The Calvin and Hobbes Tenth Anniversary Book,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson
The Guardian,Nicholas Sparks,The Guardian,Nicholas Sparks
A Short History of Nearly Everything,Bill Bryson,A Short History of Nearly Everything,Bill Bryson
A Short History of Nearly Everything,Bill Bryson,The Crazy Life of a Kid from Brooklyn: My Crazy Life in history with celebrities with travel & with business.,Bill Morgenstein
Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,Alice's Adventures in Wonderland and Through the Looking-Glass,Lewis Carroll
The Lightning Thief (Percy Jackson and the Olympians #1),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
Things Fall Apart (The African Trilogy #1),Chinua Achebe,Things Fall Apart,Chinua Achebe
