tableA_title, tableA_author, tableB_title, tableB_author
A Storm of Swords: Blood and Gold (A Song of Ice and Fire #3: Part 2 of 2),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann
Eat to Live: The Revolutionary Formula for Fast and Sustained Weight Loss,Joel Fuhrman,Eat to Live Quick and Easy Cookbook: 131 Delicious Recipes for Fast and Sustained Weight Loss Reversing Disease and Lifelong Health,Dr. Joel Fuhrman
Eat to Live: The Revolutionary Formula for Fast and Sustained Weight Loss,Joel Fuhrman,Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss Revised Edition,Joel Fuhrman
The Hunger Games (The Hunger Games #1),Suzanne Collins,The Hunger Games,Suzanne Collins
The Narrow Road to the Deep North,Richard Flanagan,The Narrow Road to the Deep North,Richard Flanagan
A Brief History of Time,Stephen Hawking,A Brief History of Time,Stephen Hawking
A Brief History of Time,Stephen Hawking,The Illustrated Brief History of Time Updated and Expanded Edition,Stephen William Hawking
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter Book 3),J.K. Rowling and 
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling,Harry Potter and the Prisoner of Azkaban,J.K. Rowling and 
Eye of the Needle,Ken Follett,La isla de las tormentas / Eye of the Needle (Best Seller) (Spanish Edition),Ken Follett
Horton Hears a Who!,Dr. Seuss,Horton Hears a Who!,Dr. Seuss
The 48 Laws of Power,Robert Greene,The 48 Laws of Power,Robert Greene
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey
Wuthering Heights,Emily Brontë,Wuthering Heights,Emily Bronte
How to Win Friends and Influence People,Dale Carnegie,How to Win Friends & Influence People,Dale Carnegie
Lean In: Women Work and the Will to Lead,Sheryl Sandberg,Lean In: Women Work and the Will to Lead,Sheryl Sandberg
Gone with the Wind,Margaret Mitchell,Gone with the Wind,Margaret Mitchell
Six of Crows (Six of Crows #1),Leigh Bardugo,Six of Crows,Leigh Bardugo
The Time Quartet Box Set (Time Quartet #1-4),Madeleine L'Engle,The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle
The Husband's Secret,Liane Moriarty,The Husband's Secret,Liane Moriarty
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted and the Startling Implications for Diet Weight Loss and Long-term Health,T. Colin Campbell,The China Study: Revised and Expanded Edition: The Most Comprehensive Study of Nutrition Ever Conducted and the Startling Implications for Diet Weight Loss and Long-Term Health,T. Colin Campbell and 
It Ends with Us,Colleen Hoover,It Ends with Us: A Novel,Colleen Hoover
The Case for a Creator: A Journalist Investigates Scientific Evidence That Points Toward God,Lee Strobel,The Case for Christ: A Journalist's Personal Investigation of the Evidence for Jesus (Case for ... Series),Lee Strobel
Being Mortal: Medicine and What Matters in the End,Atul Gawande,Being Mortal: Medicine and What Matters in the End,Atul Gawande
Little House in the Big Woods (Little House #1),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
The Elements of Style,William Strunk Jr.,The Elements of Style Fourth Edition,William Strunk Jr. and 
Tolkien on Fairy-stories,J.R.R. Tolkien,Tolkien on Fairy-Stories,J.R.R. Tolkien
Fahrenheit 451,Ray Bradbury,Fahrenheit 451,Ray Bradbury
Calvin and Hobbes,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson
Who Moved My Cheese?,Spencer Johnson,Who Moved My Cheese?: An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson and 
The Picture of Dorian Gray,Oscar Wilde,The Picture of Dorian Gray (Dover Thrift Editions),Oscar Wilde
Thirteen Reasons Why,Jay Asher,Thirteen Reasons Why,Jay Asher
Harry Potter and the Goblet of Fire (Harry Potter #4),J.K. Rowling,Harry Potter And The Goblet Of Fire,J.K. Rowling and 
It,Stephen King,It,Stephen King
Hatchet,Gary Paulsen,Hatchet,Gary Paulsen
The Adventures of Huckleberry Finn,Mark Twain,The Adventures of Huckleberry Finn (Bantam Classic), Mark Twain
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Douglas Adams,The Hitchhiker's Guide to the Galaxy,Douglas Adams
Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling,Harry Potter And The Order Of The Phoenix,J.K. Rowling and 
Little House on the Prairie (Little House #2),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
Les Misrables,Victor Hugo,Les Misrables,Victor Hugo
The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz
Pride and Prejudice,Jane Austen,Pride and Prejudice,Jane Austen
Brave New World / Brave New World Revisited,Aldous Huxley,Brave New World,Aldous Huxley
The Voyage of the Dawn Treader (Chronicles of Narnia #3),C.S. Lewis,The Lion the Witch and the Wardrobe (The Chronicles of Narnia), C. S. Lewis
The Immortal Life of Henrietta Lacks,Rebecca Skloot,The Immortal Life of Henrietta Lacks,Rebecca Skloot
The Remains of the Day,Kazuo Ishiguro,The Remains of the Day (Vintage International),Kazuo Ishiguro
Pippi Longstocking,Astrid Lindgren,Pippi Longstocking,Astrid Lindgren and 
The Alchemist,Paulo Coelho,The Alchemist,Paulo Coelho
Crime and Punishment,Fyodor Dostoyevsky,Crime and Punishment,Fyodor Dostoyevsky
The Purpose Driven Life: What on Earth Am I Here for?,Rick Warren,The Purpose Driven Life: What on Earth Am I Here For?,Rick Warren
Wonder,R.J. Palacio,Wonder,R. J. Palacio
Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,Harry Potter and the Half-Blood Prince (Book 6),J.K. Rowling
The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan
The Secret Garden,Frances Hodgson Burnett,The Secret Garden (HarperClassics),Frances Hodgson Burnett
The Stinky Cheese Man and Other Fairly Stupid Tales,Jon Scieszka,The Stinky Cheese Man and Other Fairly Stupid Tales,Jon Scieszka and 
The Hunger Games Trilogy Boxset (The Hunger Games #1-3),Suzanne Collins,The Hunger Games,Suzanne Collins
Memoirs of a Geisha,Arthur Golden,Memoirs of a Geisha: A Novel,Arthur Golden
The Lion the Witch and the Wardrobe (Chronicles of Narnia #1),C.S. Lewis,The Lion the Witch and the Wardrobe (The Chronicles of Narnia), C. S. Lewis
The Devil in the White City: Murder Magic and Madness at the Fair That Changed America,Erik Larson,The Devil in the White City: Murder Magic and Madness at the Fair That Changed America,Erik Larson
The Cat in the Hat,Dr. Seuss,Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss
The Cat in the Hat,Dr. Seuss,The Cat in the Hat,Dr. Seuss
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman
The Help,Kathryn Stockett,The Help,Kathryn Stockett
My Side of the Mountain (Mountain #1),Jean Craighead George,My Side of the Mountain Trilogy (My Side of the Mountain / On the Far Side of the Mountain / Frightful's Mountain),Jean Craighead George
Guess How Much I Love You,Sam McBratney,Guess How Much I Love You,Sam McBratney and 
Alexander and the Terrible Horrible No Good Very Bad Day,Judith Viorst,Alexander and the Terrible Horrible No Good Very Bad Day,Judith Viorst and 
Outliers: The Story of Success,Malcolm Gladwell,Outliers: The Story of Success,Malcolm Gladwell
The Diary of a Young Girl,Anne Frank,Anne Frank: The Diary of a Young Girl,Anne Frank and 
A Clash of Kings  (A Song of Ice and Fire #2),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle
The Brief Wondrous Life of Oscar Wao,Junot Díaz,The Brief Wondrous Life of Oscar Wao,Junot Díaz
The Color Purple,Alice Walker,The Color Purple,Alice Walker
The Outsiders,S.E. Hinton,The Outsiders,S. E. Hinton
A Storm of Swords (A Song of Ice and Fire #3),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
On Writing: A Memoir of the Craft,Stephen King,On Writing: 10th Anniversary Edition: A Memoir of the Craft,Stephen King
Where the Sidewalk Ends,Shel Silverstein,Where the Sidewalk Ends: Poems and Drawings,Shel Silverstein
Where the Wild Things Are,Maurice Sendak,Where the Wild Things Are,Maurice Sendak
One Hundred Years of Solitude,Gabriel García Márquez,One Hundred Years of Solitude (Harper Perennial Modern Classics),Gabriel Garcia Marquez and 
The Lost Hero (The Heroes of Olympus #1),Rick Riordan,The Heroes of Olympus Paperback Boxed Set,Rick Riordan and 
All the Light We Cannot See,Anthony Doerr,All the Light We Cannot See: A Novel,Anthony Doerr
The Total Money Makeover: A Proven Plan for Financial Fitness,Dave Ramsey,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey
Ender's Game (Ender's Saga #1),Orson Scott Card,Ender's Game (The Ender Quartet series Book 1),Orson Scott Card
The Story of Ferdinand,Munro Leaf,The Story of Ferdinand,Munro Leaf and 
Jane Austen: Pride and Prejudice Mansfield Park Persuasion,Jane Austen,Pride and Prejudice,Jane Austen
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Ransom Riggs,Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children),Ransom Riggs
Anne of Green Gables (Anne of Green Gables #1),L.M. Montgomery,Anne of Green Gables: illustrated - first published in 1908 (1st. Page Classics),Lucy Maud Montgomery
A Tale of Two Cities,Charles Dickens,A Tale of Two Cities,Charles Dickens
Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell
Fifty Shades of Grey (Fifty Shades #1),E.L. James,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James
Fifty Shades of Grey (Fifty Shades #1),E.L. James,Darker: Fifty Shades Darker as Told by Christian (Fifty Shades of Grey),E L James
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time Movie Tie-In Edition (A Wrinkle in Time Quintet),Madeleine L'Engle
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time (Time Quintet),Madeleine L'Engle
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,The Wrinkle in Time Quintet Boxed Set (A Wrinkle in Time A Wind in the Door A Swiftly Tilting Planet Many Waters An Acceptable Time),Madeleine L'Engle
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time: The Graphic Novel,Madeleine L'Engle and 
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,Wrinkle in Time / Wind in the Door / Swiftly Tiltling Planet,Madeleine L'Engle
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wind in the Door (A Wrinkle in Time Quintet),Madeleine L'Engle
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time: 50th Anniversary Commemorative Edition (A Wrinkle in Time Quintet),Madeleine L'Engle
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Swiftly Tilting Planet (A Wrinkle in Time Quintet),Madeleine L'Engle
The Time Trilogy (A Wrinkle in Time Quintet #1-3),Madeleine L'Engle,A Wrinkle in Time (A Wrinkle in Time Quintet Book 1),Madeleine L'Engle
Oh The Places You'll Go!,Dr. Seuss,Oh the Places You'll Go!  ,Dr. Seuss
The Last Olympian (Percy Jackson and the Olympians #5),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
The Girl on the Train,Paula Hawkins,The Girl on the Train,Paula Hawkins
The Catcher in the Rye,J.D. Salinger,The Catcher in the Rye,J.D. Salinger
The Catcher in the Rye,J.D. Salinger,The Catcher in the Rye,J.D. Salinger
Ready Player One (Ready Player One #1),Ernest Cline,Ready Player One: A Novel,Ernest Cline
The Little Prince,Antoine de Saint-Exupéry,The Little Prince,Antoine de Saint-Exupry
The Color of Water: A Black Man's Tribute to His White Mother,James McBride,The Color of Water: A Black Man's Tribute to His White Mother,James McBride
Gift from the Sea,Anne Morrow Lindbergh,Gift from the Sea: 50th-Anniversary Edition,Anne Morrow Lindbergh
The Fellowship of the Ring (The Lord of the Rings #1),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien
The Sea of Monsters (Percy Jackson and the Olympians #2),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
The Old Man and the Sea,Ernest Hemingway,The Old Man and The Sea,Ernest Hemingway
A Feast for Crows (A Song of Ice and Fire #4),George R.R. Martin,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin
The Handmaid's Tale,Margaret Atwood,The Handmaid's Tale,Margaret Atwood
Fox in Socks,Dr. Seuss,Dr. Seuss's Beginner Book Collection (Cat in the Hat One Fish Two Fish Green Eggs and Ham Hop on Pop Fox in Socks),Seuss
Fox in Socks,Dr. Seuss,Fox in Socks (Beginner Books),Dr. Seuss and 
The Battle of the Labyrinth (Percy Jackson and the Olympians #4),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
The Titan's Curse (Percy Jackson and the Olympians #3),Rick Riordan,Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),Rick Riordan and 
The Great Gatsby,F. Scott Fitzgerald,The Great Gatsby,F. Scott Fitzgerald
A New Earth: Awakening to Your Life's Purpose,Eckhart Tolle,A New Earth: Awakening to Your Life's Purpose (Oprah's Book Club Selection 61),Eckhart Tolle
Goodnight Moon,Margaret Wise Brown,Goodnight Moon,Margaret Wise Brown and 
Fall of Giants (The Century Trilogy #1),Ken Follett,Fall of Giants: Book One of the Century Trilogy,Ken Follett
Rich Dad Poor Dad,Robert T. Kiyosaki,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki
The Little House Collection (Little House #1-9),Laura Ingalls Wilder,The Little House (9 Volumes Set),Laura Ingalls Wilder and 
The Complete Calvin and Hobbes,Bill Watterson,The Complete Calvin and Hobbes,Bill Watterson
The Lord of the Rings (The Lord of the Rings #1-3),J.R.R. Tolkien,The Hobbit and the Lord of the Rings (the Hobbit / the Fellowship of the Ring / the Two Towers / the,J.R.R. Tolkien
Mere Christianity and The Screwtape Letters,C.S. Lewis,The Screwtape Letters,C. S. Lewis
The Universe in a Nutshell,Stephen Hawking,The Universe in a Nutshell,Stephen William Hawking
The Westing Game,Ellen Raskin,The Westing Game (Puffin Modern Classics),Ellen Raskin
Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter Book 2),J.K. Rowling and 
Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,Harry Potter And The Chamber Of Secrets,J. K. Rowling and 
The Light Between Oceans,M.L. Stedman,The Light Between Oceans: A Novel,M.L. Stedman
